prometheus    | time=2025-06-04T04:41:19.265Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:41:21.530281462Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=5.957663ms
grafana       | logger=migrator t=2025-06-04T04:41:21.531375761Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana       | logger=migrator t=2025-06-04T04:41:21.531390721Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=16.212µs
grafana       | logger=migrator t=2025-06-04T04:41:21.532214651Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana       | logger=migrator t=2025-06-04T04:41:21.532232969Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=19.443µs
grafana       | logger=migrator t=2025-06-04T04:41:21.532972954Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:41:21.538813244Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=5.837064ms
grafana       | logger=migrator t=2025-06-04T04:41:21.539994961Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:41:21.545901769Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=5.905044ms
grafana       | logger=migrator t=2025-06-04T04:41:21.547066583Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana       | logger=migrator t=2025-06-04T04:41:21.547396278Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=329.744µs
grafana       | logger=migrator t=2025-06-04T04:41:21.548423391Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana       | logger=migrator t=2025-06-04T04:41:21.548642526Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=219.49µs
grafana       | logger=migrator t=2025-06-04T04:41:21.549348817Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:41:21.555412094Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=6.060314ms
grafana       | logger=migrator t=2025-06-04T04:41:21.556539398Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
onos          | [90m04:41:21.558[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:41:21.558[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.wrap/2.6.7
onos          | [90m04:41:21.561[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.util/1.1.3
onos          | [90m04:41:21.562[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.wrap/4.2.14
grafana       | logger=migrator t=2025-06-04T04:41:21.562423354Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=5.881563ms
grafana       | logger=migrator t=2025-06-04T04:41:21.563335261Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
onos          | [90m04:41:21.565[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.kar/4.2.14
onos          | [90m04:41:21.568[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.features/4.2.14
grafana       | logger=migrator t=2025-06-04T04:41:21.568782623Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=5.451386ms
grafana       | logger=migrator t=2025-06-04T04:41:21.569521381Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana       | logger=migrator t=2025-06-04T04:41:21.572992392Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=3.470027ms
grafana       | logger=migrator t=2025-06-04T04:41:21.573668788Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
grafana       | logger=migrator t=2025-06-04T04:41:21.573963409Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=294.824µs
grafana       | logger=migrator t=2025-06-04T04:41:21.574630736Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:41:21.580451044Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=5.818354ms
grafana       | logger=migrator t=2025-06-04T04:41:21.58474077Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
onos          | [90m04:41:21.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.servlet-api/3.1.0
onos          | [90m04:41:21.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.spifly.dynamic.bundle/1.3.2
grafana       | logger=migrator t=2025-06-04T04:41:21.591121107Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=6.378043ms
grafana       | logger=migrator t=2025-06-04T04:41:21.592125847Z level=info msg="Executing migration" id="delete orphaned service account permissions"
grafana       | logger=migrator t=2025-06-04T04:41:21.592362846Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=237.175µs
grafana       | logger=migrator t=2025-06-04T04:41:21.593235875Z level=info msg="Executing migration" id="adding action set permissions"
grafana       | logger=migrator t=2025-06-04T04:41:21.593644357Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=409.258µs
grafana       | logger=migrator t=2025-06-04T04:41:21.594395752Z level=info msg="Executing migration" id="create user_external_session table"
grafana       | logger=migrator t=2025-06-04T04:41:21.595187243Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=791.453µs
grafana       | logger=migrator t=2025-06-04T04:41:21.59604049Z level=info msg="Executing migration" id="increase name_id column length to 1024"
grafana       | logger=migrator t=2025-06-04T04:41:21.59605296Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=13.453µs
grafana       | logger=migrator t=2025-06-04T04:41:21.596863688Z level=info msg="Executing migration" id="increase session_id column length to 1024"
grafana       | logger=migrator t=2025-06-04T04:41:21.596879552Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=16.912µs
grafana       | logger=migrator t=2025-06-04T04:41:21.597629886Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
grafana       | logger=migrator t=2025-06-04T04:41:21.597986105Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=356.3µs
grafana       | logger=migrator t=2025-06-04T04:41:21.598769675Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:41:21.604672104Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=5.896803ms
onos          | [90m04:41:21.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.43.v20210629
onos          | [90m04:41:21.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jmx/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:41:21.605675931Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
onos          | [90m04:41:21.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.io/9.4.43.v20210629
onos          | [90m04:41:21.606[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.http/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:41:21.61157145Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=5.892793ms
grafana       | logger=migrator t=2025-06-04T04:41:21.612579344Z level=info msg="Executing migration" id="add alert_rule_state table"
grafana       | logger=migrator t=2025-06-04T04:41:21.613455299Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=874.042µs
grafana       | logger=migrator t=2025-06-04T04:41:21.614516143Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
grafana       | logger=migrator t=2025-06-04T04:41:21.61545565Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=939.23µs
grafana       | logger=migrator t=2025-06-04T04:41:21.616294191Z level=info msg="Executing migration" id="add guid column to alert_rule table"
onos          | [90m04:41:21.620[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.19.0
onos          | [90m04:41:21.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.19.0
grafana       | logger=migrator t=2025-06-04T04:41:21.622437129Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=6.135693ms
onos          | [90m04:41:21.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.19.0
onos          | [90m04:41:21.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:41:21.62336304Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:41:21.628995881Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=5.629268ms
grafana       | logger=migrator t=2025-06-04T04:41:21.629957649Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:41:21.629975879Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
grafana       | logger=migrator t=2025-06-04T04:41:21.630172412Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
grafana       | logger=migrator t=2025-06-04T04:41:21.630182481Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=226.249µs
grafana       | logger=migrator t=2025-06-04T04:41:21.63094112Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
grafana       | logger=migrator t=2025-06-04T04:41:21.631483969Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=542.469µs
grafana       | logger=migrator t=2025-06-04T04:41:21.632222595Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana       | logger=migrator t=2025-06-04T04:41:21.633009175Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=786.54µs
grafana       | logger=migrator t=2025-06-04T04:41:21.634056477Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana       | logger=migrator t=2025-06-04T04:41:21.634921455Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=864.523µs
grafana       | logger=migrator t=2025-06-04T04:41:21.635764002Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
grafana       | logger=migrator t=2025-06-04T04:41:21.636625117Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=860.648µs
grafana       | logger=migrator t=2025-06-04T04:41:21.637424806Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
grafana       | logger=migrator t=2025-06-04T04:41:21.638294997Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=870.009µs
grafana       | logger=migrator t=2025-06-04T04:41:21.639094752Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
onos          | [90m04:41:21.641[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.deployer.kar/4.2.14
onos          | [90m04:41:21.642[0m [1;32mINFO [m [90m[Activator][0m Not starting local console. To activate set karaf.startLocalConsole=true
onos          | [90m04:41:21.643[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.log.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:41:21.645118883Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=6.019848ms
grafana       | logger=migrator t=2025-06-04T04:41:21.646019435Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:41:21.651947733Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=5.926134ms
grafana       | logger=migrator t=2025-06-04T04:41:21.652891011Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:41:21.658709951Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=5.797989ms
onos          | [90m04:41:21.655[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:41:21.659739016Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
onos          | [90m04:41:21.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.29
onos          | [90m04:41:21.661[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.29
onos          | [90m04:41:21.661[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
onos          | [90m04:41:21.662[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.el-api/3.0.0
onos          | [90m04:41:21.662[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.29
onos          | [90m04:41:21.663[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.server/9.4.43.v20210629
onos          | [90m04:41:21.663[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
onos          | [90m04:41:21.664[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security.jaspi/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:41:21.665718501Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=5.978236ms
grafana       | logger=migrator t=2025-06-04T04:41:21.666724034Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
grafana       | logger=migrator t=2025-06-04T04:41:21.666883147Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana       | logger=migrator t=2025-06-04T04:41:21.666893189Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=170.156µs
grafana       | logger=migrator t=2025-06-04T04:41:21.667641191Z level=info msg="Executing migration" id="remove title in folder unique index"
onos          | [90m04:41:21.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:41:21.668539481Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=898.682µs
grafana       | logger=migrator t=2025-06-04T04:41:21.669387411Z level=info msg="migrations completed" performed=654 skipped=0 duration=2.112047026s
onos          | [90m04:41:21.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util.ajax/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:41:21.669878567Z level=info msg="Unlocking database"
onos          | [90m04:41:21.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlet/9.4.43.v20210629
onos          | [90m04:41:21.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.43.v20210629
onos          | [90m04:41:21.671[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jaas/9.4.43.v20210629
onos          | [90m04:41:21.671[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.43.v20210629
onos          | [90m04:41:21.678[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.43.v20210629
onos          | [90m04:41:21.678[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.client/9.4.43.v20210629
onos          | [90m04:41:21.679[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.client/9.4.43.v20210629
onos          | [90m04:41:21.679[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.43.v20210629
onos          | [90m04:41:21.680[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.43.v20210629
grafana       | logger=sqlstore t=2025-06-04T04:41:21.680702542Z level=info msg="Created default admin" user=admin
grafana       | logger=sqlstore t=2025-06-04T04:41:21.680989305Z level=info msg="Created default organization"
grafana       | logger=secrets t=2025-06-04T04:41:21.681988592Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
onos          | [90m04:41:21.681[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket.server/9.4.43.v20210629
onos          | [90m04:41:21.685[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.javax-websocket-api/1.1.0.1
onos          | [90m04:41:21.686[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket/9.4.43.v20210629
onos          | [90m04:41:21.689[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.43.v20210629
onos          | [90m04:41:21.689[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.proxy/9.4.43.v20210629
onos          | [90m04:41:21.690[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.43.v20210629
onos          | [90m04:41:21.690[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.43.v20210629
onos          | [90m04:41:21.691[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.rewrite/9.4.43.v20210629
onos          | [90m04:41:21.691[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jndi/9.4.43.v20210629
onos          | [90m04:41:21.691[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.continuation/9.4.43.v20210629
onos          | [90m04:41:21.692[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jta_1.1_spec/1.1.1
onos          | [90m04:41:21.692[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.plus/9.4.43.v20210629
onos          | [90m04:41:21.692[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jetty/7.2.29
onos          | [90m04:41:21.706[0m [1;32mINFO [m [90m[log][0m Logging initialized @2300ms to org.eclipse.jetty.util.log.Slf4jLog
onos          | [90m04:41:21.711[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.14
containernet  | trusty: Pulling from library/ubuntu
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-04T04:41:21.730495803Z level=info msg="Restored cache from database" duration=441.292µs
containernet  | Digest: sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
containernet  | Status: Image is up to date for ubuntu:trusty
containernet  | docker.io/library/ubuntu:trusty
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.737296841Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.737326222Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.743729251Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.744633078Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=904.975µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.745998147Z level=info msg="Executing migration" id="Initialize resource tables"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.746016429Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=19.597µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.747712571Z level=info msg="Executing migration" id="drop table resource"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.747810462Z level=info msg="Migration successfully executed" id="drop table resource" duration=101.003µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.748659053Z level=info msg="Executing migration" id="create table resource"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.749644719Z level=info msg="Migration successfully executed" id="create table resource" duration=981.611µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.750575401Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.751586057Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=1.011178ms
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.752503592Z level=info msg="Executing migration" id="drop table resource_history"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.752585112Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=81.951µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.753430363Z level=info msg="Executing migration" id="create table resource_history"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.754326714Z level=info msg="Migration successfully executed" id="create table resource_history" duration=890.441µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.755303001Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.756378593Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=1.074528ms
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.757593627Z level=info msg="Executing migration" id="create table resource_history, index: 1"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.758566115Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=970.841µs
onos          | [90m04:41:21.758[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.760073833Z level=info msg="Executing migration" id="drop table resource_version"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.76017855Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=106.666µs
onos          | [90m04:41:21.762[0m [1;32mINFO [m [90m[FeaturesPlugin][0m Features plugin activated
onos          | [90m04:41:21.764[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.765224143Z level=info msg="Executing migration" id="create table resource_version"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.766115414Z level=info msg="Migration successfully executed" id="create table resource_version" duration=902.389µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.767102655Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.768054274Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=951.238µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.769071745Z level=info msg="Executing migration" id="drop table resource_blob"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.76914455Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=73.806µs
onos          | [90m04:41:21.768[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.770171884Z level=info msg="Executing migration" id="create table resource_blob"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.771051578Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=879.342µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.771960732Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.772900636Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=939.646µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.773729566Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
onos          | [90m04:41:21.773[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.774618987Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=887.813µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.775468365Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.781510994Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=6.041152ms
onos          | [90m04:41:21.782[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.jaas.command/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.782422983Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
onos          | [90m04:41:21.783[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:41:21.783[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:41:21.784[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.69.0
onos          | [90m04:41:21.784[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcutil/1.69.0
onos          | [90m04:41:21.784[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.69.0
onos          | [90m04:41:21.785[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.osgi/2.5.1
onos          | [90m04:41:21.785[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.29
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.786325032Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=3.901047ms
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.788638274Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.789344013Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=705.799µs
onos          | [90m04:41:21.789[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [74] without valid alias or url patterns property.
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.790179738Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.790755702Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=576.765µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.791527621Z level=info msg="Executing migration" id="Add column folder in resource_history"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.79703086Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=5.499345ms
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.797939218Z level=info msg="Executing migration" id="Add column folder in resource"
onos          | [90m04:41:21.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.command/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.801603595Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=3.663364ms
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.802346972Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
grafana       | logger=deletion-marker-migrator t=2025-06-04T04:41:21.8023626Z level=info msg="finding any deletion markers"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.802619756Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=272.827µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.803423282Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.80405579Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=632.22µs
grafana       | logger=resource-migrator t=2025-06-04T04:41:21.804792439Z level=info msg="Executing migration" id="Add generation to resource history"
onos          | [90m04:41:21.807[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.features.command/4.2.14
