prometheus    | time=2025-06-02T08:29:22.110Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-02T08:29:22.110Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-06-02T08:29:22.110Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.11.0-26-generic #26~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr 17 19:20:47 UTC 2 x86_64 da3065cb3798 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-06-02T08:29:22.111Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-06-02T08:29:22.112Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-06-02T08:29:22.112Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-06-02T08:29:22.114Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-06-02T08:29:22.114Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-06-02T08:29:22.115Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-06-02T08:29:22.115Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.045µs
prometheus    | time=2025-06-02T08:29:22.115Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-06-02T08:29:22.115Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=168.485µs
prometheus    | time=2025-06-02T08:29:22.115Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=15.708µs wal_replay_duration=178.776µs wbl_replay_duration=251ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.045µs total_replay_duration=236.623µs
prometheus    | time=2025-06-02T08:29:22.117Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-02T08:29:22.117Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-02T08:29:22.117Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-02T08:29:22.118Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-02T08:29:22.118Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.429µs remote_storage=1.314µs web_handler=367ns query_engine=1.95µs scrape=253.15µs scrape_sd=84.253µs notify=1.895µs notify_sd=1.085µs rules=2.455µs tracing=6.783µs filename=/etc/prometheus/prometheus.yml totalDuration=1.035323ms
prometheus    | time=2025-06-02T08:29:22.118Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-02T08:29:22.118Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-02T08:29:22.368001717Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-02T08:29:22Z
grafana       | logger=settings t=2025-06-02T08:29:22.368195631Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-02T08:29:22.368201454Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-02T08:29:22.368203356Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T08:29:22.368205205Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T08:29:22.368206929Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T08:29:22.368208834Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T08:29:22.36821041Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-02T08:29:22.368213691Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T08:29:22.368215972Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T08:29:22.368218501Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T08:29:22.368220785Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T08:29:22.368223216Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-02T08:29:22.368226046Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-02T08:29:22.368228679Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-02T08:29:22.368235294Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-02T08:29:22.368237801Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-02T08:29:22.368240582Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-02T08:29:22.368243246Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-02T08:29:22.368246469Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-02T08:29:22.368248964Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-02T08:29:22.368561209Z level=info msg=FeatureToggles dashboardSceneSolo=true unifiedRequestLog=true panelMonitoring=true newDashboardSharingComponent=true correlations=true dataplaneFrontendFallback=true lokiQueryHints=true lokiLabelNamesQueryApi=true pinNavItems=true grafanaconThemes=true groupToNestedTableTransformation=true alertingRuleRecoverDeleted=true failWrongDSUID=true logRowsPopoverMenu=true cloudWatchNewLabelParsing=true alertingQueryAndExpressionsStepMode=true preinstallAutoUpdate=true nestedFolders=true promQLScope=true publicDashboardsScene=true kubernetesClientDashboardsFolders=true annotationPermissionUpdate=true alertingUIOptimizeReducer=true lokiStructuredMetadata=true reportingUseRawTimeRange=true alertingRuleVersionHistoryRestore=true logsPanelControls=true logsExploreTableVisualisation=true azureMonitorEnableUserAuth=true unifiedStorageSearchPermissionFiltering=true kubernetesPlaylists=true prometheusUsesCombobox=true alertingNotificationsStepMode=true alertRuleRestore=true onPremToCloudMigrations=true addFieldFromCalculationStatFunctions=true alertingSimplifiedRouting=true lokiQuerySplitting=true alertingRulePermanentlyDelete=true alertingApiServer=true ssoSettingsApi=true awsAsyncQueryCaching=true dashboardSceneForViewers=true logsInfiniteScrolling=true ssoSettingsSAML=true azureMonitorPrometheusExemplars=true prometheusAzureOverrideAudience=true logsContextDatasourceUi=true dashboardScene=true angularDeprecationUI=true pluginsDetailsRightPanel=true recoveryThreshold=true cloudWatchRoundUpEndTime=true externalCorePlugins=true recordedQueriesMulti=true newPDFRendering=true influxdbBackendMigration=true formatString=true newFiltersUI=true transformationsRedesign=true tlsMemcached=true dashgpt=true cloudWatchCrossAccountQuerying=true alertingInsights=true useSessionStorageForRedirection=true
grafana       | logger=sqlstore t=2025-06-02T08:29:22.368607158Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-02T08:29:22.373060747Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-02T08:29:22.37312489Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-02T08:29:22.383159684Z level=info msg="migrations completed" performed=0 skipped=654 duration=495.687µs
grafana       | logger=migrator t=2025-06-02T08:29:22.384147477Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-02T08:29:22.384498988Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-02T08:29:22.426271689Z level=info msg="Restored cache from database" duration=309.82µs
grafana       | logger=resource-migrator t=2025-06-02T08:29:22.430420391Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-02T08:29:22.430431475Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-02T08:29:22.434155535Z level=info msg="migrations completed" performed=0 skipped=26 duration=23.111µs
grafana       | logger=resource-migrator t=2025-06-02T08:29:22.43440496Z level=info msg="Unlocking database"
grafana       | t=2025-06-02T08:29:22.43452701Z level=info caller=logger.go:214 time=2025-06-02T08:29:22.434517229Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-02T08:29:22.435064485Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-02T08:29:22.454948373Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-02T08:29:22.454961882Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-06-02T08:29:22.467879911Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
onos          | Jun 02, 2025 8:29:22 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugins.registration t=2025-06-02T08:29:22.482897993Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-06-02T08:29:22.494095314Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-06-02T08:29:22.505273516Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-02T08:29:22.505289649Z level=info msg="Plugins loaded" count=57 duration=70.225657ms
grafana       | logger=query_data t=2025-06-02T08:29:22.507939091Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-02T08:29:22.509808679Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-02T08:29:22.51228902Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
onos          | Jun 02, 2025 8:29:22 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=ngalert t=2025-06-02T08:29:22.516949521Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-02T08:29:22.516966618Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-02T08:29:22.518302943Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-02T08:29:22.518462854Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-06-02T08:29:22.51877266Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-02T08:29:22.518881789Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=provisioning.alerting t=2025-06-02T08:29:22.519475242Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-02T08:29:22.519492892Z level=info msg="finished to provision alerting"
grafana       | logger=http.server t=2025-06-02T08:29:22.520168651Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
onos          | Jun 02, 2025 8:29:22 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 02, 2025 8:29:22 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 02, 2025 8:29:22 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=ngalert.state.manager t=2025-06-02T08:29:22.533083516Z level=info msg="State cache has been initialized" states=0 duration=14.310814ms
grafana       | logger=ngalert.scheduler t=2025-06-02T08:29:22.533100857Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-02T08:29:22.533132876Z level=info msg=starting first_tick=2025-06-02T08:29:30Z
grafana       | logger=provisioning.dashboard t=2025-06-02T08:29:22.533428031Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-02T08:29:22.533436371Z level=info msg="finished to provision dashboards"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.702393918Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.702916922Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.703577364Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.704379707Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.704683295Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.704965066Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.706769222Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.707132493Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:29:22.707438083Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=app-registry t=2025-06-02T08:29:22.732744429Z level=info msg="app registry initialized"
onos          | [90m08:29:22.936[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=plugins.update.checker t=2025-06-02T08:29:22.967591371Z level=info msg="Update check succeeded" duration=449.067654ms
onos          | [90m08:29:23.168[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
onos          | [90m08:29:23.396[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:29:23.396[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:29:23.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:29:23.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m08:29:23.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m08:29:23.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m08:29:23.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m08:29:23.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m08:29:23.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m08:29:23.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m08:29:23.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m08:29:23.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m08:29:23.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
