containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-04T03:25:43.594Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=4.627µs remote_storage=1.069µs web_handler=250ns query_engine=1.295µs scrape=973.996µs scrape_sd=32.923µs notify=753ns notify_sd=468ns rules=919ns tracing=2.335µs filename=/etc/prometheus/prometheus.yml totalDuration=1.374311ms
prometheus    | time=2025-06-04T03:25:43.594Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-04T03:25:43.594Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
onos          | Jun 04, 2025 3:25:43 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
onos          | Jun 04, 2025 3:25:43 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
onos          | Jun 04, 2025 3:25:43 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 04, 2025 3:25:43 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 04, 2025 3:25:43 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=settings t=2025-06-04T03:25:44.032186212Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-04T03:25:44Z
grafana       | logger=settings t=2025-06-04T03:25:44.032443862Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-04T03:25:44.032452679Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-04T03:25:44.032456206Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T03:25:44.032458793Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T03:25:44.032461916Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T03:25:44.032464343Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T03:25:44.032466856Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-04T03:25:44.03247204Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T03:25:44.03247574Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T03:25:44.032477906Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T03:25:44.032480913Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T03:25:44.032483292Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-04T03:25:44.032486234Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-04T03:25:44.032488851Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-04T03:25:44.032494982Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-04T03:25:44.032497143Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-04T03:25:44.032499292Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-04T03:25:44.032500886Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-04T03:25:44.032502536Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-04T03:25:44.032504255Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-04T03:25:44.032709849Z level=info msg=FeatureToggles onPremToCloudMigrations=true influxdbBackendMigration=true alertingApiServer=true failWrongDSUID=true promQLScope=true logsExploreTableVisualisation=true alertingQueryAndExpressionsStepMode=true awsAsyncQueryCaching=true recoveryThreshold=true nestedFolders=true panelMonitoring=true lokiStructuredMetadata=true groupToNestedTableTransformation=true cloudWatchCrossAccountQuerying=true azureMonitorEnableUserAuth=true kubernetesPlaylists=true unifiedStorageSearchPermissionFiltering=true pluginsDetailsRightPanel=true useSessionStorageForRedirection=true alertingInsights=true logsContextDatasourceUi=true logsInfiniteScrolling=true alertingNotificationsStepMode=true azureMonitorPrometheusExemplars=true logRowsPopoverMenu=true publicDashboardsScene=true unifiedRequestLog=true dashgpt=true prometheusUsesCombobox=true lokiLabelNamesQueryApi=true transformationsRedesign=true logsPanelControls=true ssoSettingsSAML=true alertingUIOptimizeReducer=true newPDFRendering=true grafanaconThemes=true dataplaneFrontendFallback=true dashboardSceneSolo=true annotationPermissionUpdate=true lokiQuerySplitting=true alertRuleRestore=true correlations=true angularDeprecationUI=true prometheusAzureOverrideAudience=true ssoSettingsApi=true cloudWatchNewLabelParsing=true alertingSimplifiedRouting=true addFieldFromCalculationStatFunctions=true formatString=true cloudWatchRoundUpEndTime=true dashboardScene=true alertingRuleRecoverDeleted=true reportingUseRawTimeRange=true newFiltersUI=true recordedQueriesMulti=true newDashboardSharingComponent=true preinstallAutoUpdate=true pinNavItems=true externalCorePlugins=true dashboardSceneForViewers=true lokiQueryHints=true tlsMemcached=true alertingRuleVersionHistoryRestore=true alertingRulePermanentlyDelete=true kubernetesClientDashboardsFolders=true
grafana       | logger=sqlstore t=2025-06-04T03:25:44.032747303Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-04T03:25:44.038058719Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T03:25:44.038069516Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-04T03:25:44.046266252Z level=info msg="migrations completed" performed=0 skipped=654 duration=335.635µs
grafana       | logger=migrator t=2025-06-04T03:25:44.046607192Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-04T03:25:44.046818735Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-04T03:25:44.087544433Z level=info msg="Restored cache from database" duration=323.823µs
grafana       | logger=resource-migrator t=2025-06-04T03:25:44.096589118Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-04T03:25:44.096609046Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-04T03:25:44.100562198Z level=info msg="migrations completed" performed=0 skipped=26 duration=26.109µs
grafana       | logger=resource-migrator t=2025-06-04T03:25:44.100820366Z level=info msg="Unlocking database"
grafana       | t=2025-06-04T03:25:44.10093283Z level=info caller=logger.go:214 time=2025-06-04T03:25:44.100923166Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-04T03:25:44.102553565Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-04T03:25:44.139885872Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-04T03:25:44.139899905Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-06-04T03:25:44.163431761Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugins.registration t=2025-06-04T03:25:44.198012693Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-06-04T03:25:44.231081182Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-06-04T03:25:44.260390479Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-04T03:25:44.260411831Z level=info msg="Plugins loaded" count=57 duration=157.858586ms
grafana       | logger=query_data t=2025-06-04T03:25:44.266548937Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-04T03:25:44.268513489Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-04T03:25:44.270569976Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-04T03:25:44.277573571Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-04T03:25:44.277616925Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-04T03:25:44.281241283Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-04T03:25:44.281915744Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-06-04T03:25:44.282377303Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-04T03:25:44.282408885Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=http.server t=2025-06-04T03:25:44.288042455Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=ngalert.state.manager t=2025-06-04T03:25:44.319156383Z level=info msg="State cache has been initialized" states=0 duration=36.778452ms
grafana       | logger=ngalert.scheduler t=2025-06-04T03:25:44.319190846Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-04T03:25:44.31923905Z level=info msg=starting first_tick=2025-06-04T03:25:50Z
grafana       | logger=provisioning.alerting t=2025-06-04T03:25:44.329534077Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-04T03:25:44.329548794Z level=info msg="finished to provision alerting"
onos          | [90m03:25:44.447[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.553550879Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.554757991Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.555095655Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.555372796Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.557316593Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.55761626Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.557895933Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.558208061Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T03:25:44.558837586Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=app-registry t=2025-06-04T03:25:44.58389308Z level=info msg="app registry initialized"
grafana       | logger=provisioning.dashboard t=2025-06-04T03:25:44.593974679Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-04T03:25:44.593991643Z level=info msg="finished to provision dashboards"
onos          | [90m03:25:44.789[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
grafana       | logger=plugins.update.checker t=2025-06-04T03:25:44.942163829Z level=info msg="Update check succeeded" duration=660.231906ms
grafana       | logger=grafana.update.checker t=2025-06-04T03:25:44.944638332Z level=info msg="Update check succeeded" duration=662.47836ms
onos          | [90m03:25:45.051[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m03:25:45.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m03:25:45.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m03:25:45.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m03:25:45.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m03:25:45.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m03:25:45.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m03:25:45.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
