containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-02T07:53:37.994Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=779ns remote_storage=1.086µs web_handler=330ns query_engine=702ns scrape=481.669µs scrape_sd=54.074µs notify=686ns notify_sd=451ns rules=1.076µs tracing=2.166µs filename=/etc/prometheus/prometheus.yml totalDuration=1.040109ms
prometheus    | time=2025-06-02T07:53:37.994Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-02T07:53:37.994Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
onos          | Jun 02, 2025 7:53:38 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
onos          | Jun 02, 2025 7:53:38 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
onos          | Jun 02, 2025 7:53:38 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 02, 2025 7:53:38 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 02, 2025 7:53:38 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=settings t=2025-06-02T07:53:38.501593977Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-02T07:53:38Z
grafana       | logger=settings t=2025-06-02T07:53:38.501790666Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-02T07:53:38.501795928Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-02T07:53:38.501798348Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T07:53:38.501800142Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T07:53:38.501801909Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T07:53:38.501803663Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T07:53:38.501805246Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-02T07:53:38.501807138Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T07:53:38.501808871Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T07:53:38.501810589Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T07:53:38.501812249Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T07:53:38.501813861Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-02T07:53:38.501815518Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-02T07:53:38.50181732Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-02T07:53:38.501824074Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-02T07:53:38.501825745Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-02T07:53:38.501827461Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-02T07:53:38.501829632Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-02T07:53:38.501832646Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-02T07:53:38.501835514Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-02T07:53:38.503263767Z level=info msg=FeatureToggles alertingRulePermanentlyDelete=true logsPanelControls=true ssoSettingsSAML=true unifiedStorageSearchPermissionFiltering=true unifiedRequestLog=true newPDFRendering=true cloudWatchRoundUpEndTime=true failWrongDSUID=true prometheusAzureOverrideAudience=true dashboardSceneForViewers=true alertingRuleRecoverDeleted=true recordedQueriesMulti=true externalCorePlugins=true dashgpt=true grafanaconThemes=true ssoSettingsApi=true addFieldFromCalculationStatFunctions=true alertingInsights=true preinstallAutoUpdate=true alertingQueryAndExpressionsStepMode=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true azureMonitorPrometheusExemplars=true onPremToCloudMigrations=true alertingUIOptimizeReducer=true panelMonitoring=true alertRuleRestore=true logRowsPopoverMenu=true reportingUseRawTimeRange=true formatString=true dashboardScene=true alertingSimplifiedRouting=true alertingRuleVersionHistoryRestore=true pluginsDetailsRightPanel=true dataplaneFrontendFallback=true influxdbBackendMigration=true publicDashboardsScene=true lokiQuerySplitting=true annotationPermissionUpdate=true logsExploreTableVisualisation=true kubernetesClientDashboardsFolders=true nestedFolders=true correlations=true useSessionStorageForRedirection=true lokiStructuredMetadata=true pinNavItems=true angularDeprecationUI=true lokiLabelNamesQueryApi=true logsInfiniteScrolling=true dashboardSceneSolo=true kubernetesPlaylists=true recoveryThreshold=true alertingApiServer=true groupToNestedTableTransformation=true newFiltersUI=true prometheusUsesCombobox=true tlsMemcached=true lokiQueryHints=true transformationsRedesign=true alertingNotificationsStepMode=true awsAsyncQueryCaching=true logsContextDatasourceUi=true azureMonitorEnableUserAuth=true promQLScope=true newDashboardSharingComponent=true
grafana       | logger=sqlstore t=2025-06-02T07:53:38.50330253Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-02T07:53:38.511652104Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-02T07:53:38.511670641Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-02T07:53:38.523815052Z level=info msg="migrations completed" performed=0 skipped=654 duration=364.747µs
grafana       | logger=migrator t=2025-06-02T07:53:38.524343029Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-02T07:53:38.524602553Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-02T07:53:38.561864081Z level=info msg="Restored cache from database" duration=434.841µs
grafana       | logger=resource-migrator t=2025-06-02T07:53:38.570644691Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-02T07:53:38.570659712Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-02T07:53:38.577029608Z level=info msg="migrations completed" performed=0 skipped=26 duration=35.614µs
grafana       | logger=resource-migrator t=2025-06-02T07:53:38.577460575Z level=info msg="Unlocking database"
grafana       | t=2025-06-02T07:53:38.578096208Z level=info caller=logger.go:214 time=2025-06-02T07:53:38.577780756Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-02T07:53:38.580855649Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-02T07:53:38.624038755Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-02T07:53:38.624052903Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-06-02T07:53:38.649021233Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugins.registration t=2025-06-02T07:53:38.694784853Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-06-02T07:53:38.724534563Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-06-02T07:53:38.734966164Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-02T07:53:38.734982657Z level=info msg="Plugins loaded" count=57 duration=154.128374ms
grafana       | logger=query_data t=2025-06-02T07:53:38.738079189Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-02T07:53:38.741455756Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-02T07:53:38.743671195Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-02T07:53:38.74784402Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-02T07:53:38.747856872Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-02T07:53:38.750967839Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-02T07:53:38.751159738Z level=info msg="Storage starting"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-02T07:53:38.751538416Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=http.server t=2025-06-02T07:53:38.755390854Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=ngalert.state.manager t=2025-06-02T07:53:38.751457994Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.state.manager t=2025-06-02T07:53:38.768383637Z level=info msg="State cache has been initialized" states=0 duration=16.925545ms
grafana       | logger=ngalert.scheduler t=2025-06-02T07:53:38.768405214Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-02T07:53:38.768436181Z level=info msg=starting first_tick=2025-06-02T07:53:40Z
grafana       | logger=provisioning.alerting t=2025-06-02T07:53:38.778889527Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-02T07:53:38.778902571Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-06-02T07:53:38.780618917Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-02T07:53:38.780629511Z level=info msg="finished to provision dashboards"
onos          | [90m07:53:38.868[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.026378145Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.031621814Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.032070104Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.032417403Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.032818963Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.033391557Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.034255386Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.035499611Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:53:39.035909134Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=app-registry t=2025-06-02T07:53:39.069781729Z level=info msg="app registry initialized"
onos          | [90m07:53:39.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
grafana       | logger=plugins.update.checker t=2025-06-02T07:53:39.388583067Z level=info msg="Update check succeeded" duration=637.293647ms
grafana       | logger=grafana.update.checker t=2025-06-02T07:53:39.393195314Z level=info msg="Update check succeeded" duration=641.714375ms
onos          | [90m07:53:39.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:53:39.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:53:39.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:53:39.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m07:53:39.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m07:53:39.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m07:53:39.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m07:53:39.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m07:53:39.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m07:53:39.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m07:53:39.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m07:53:39.410[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m07:53:39.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m07:53:39.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m07:53:39.413[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m07:53:39.413[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
