prometheus    | time=2025-06-03T15:01:32.786Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-03T15:01:33.231653572Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-03T15:01:33.254577564Z level=info msg="migrations completed" performed=0 skipped=654 duration=629.894µs
grafana       | logger=migrator t=2025-06-03T15:01:33.255227201Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-03T15:01:33.255747865Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-03T15:01:33.329699412Z level=info msg="Restored cache from database" duration=502.046µs
grafana       | logger=resource-migrator t=2025-06-03T15:01:33.33865151Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-03T15:01:33.338682249Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-03T15:01:33.34593825Z level=info msg="migrations completed" performed=0 skipped=26 duration=50.473µs
grafana       | logger=resource-migrator t=2025-06-03T15:01:33.346385545Z level=info msg="Unlocking database"
grafana       | t=2025-06-03T15:01:33.346585495Z level=info caller=logger.go:214 time=2025-06-03T15:01:33.346568174Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-03T15:01:33.347516432Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-03T15:01:33.425584887Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-03T15:01:33.425620112Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-06-03T15:01:33.475160523Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
onos          | Jun 03, 2025 3:01:33 PM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugins.registration t=2025-06-03T15:01:33.515649368Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-06-03T15:01:33.535897614Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-06-03T15:01:33.553492026Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-03T15:01:33.553517002Z level=info msg="Plugins loaded" count=57 duration=206.001419ms
grafana       | logger=query_data t=2025-06-03T15:01:33.568017811Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-03T15:01:33.574491237Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-03T15:01:33.581153681Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-03T15:01:33.59556695Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-03T15:01:33.595612763Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-03T15:01:33.600703121Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-03T15:01:33.601195802Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-06-03T15:01:33.604029409Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-03T15:01:33.607932652Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=ngalert.state.manager t=2025-06-03T15:01:33.608006885Z level=info msg="State cache has been initialized" states=0 duration=3.975913ms
grafana       | logger=ngalert.scheduler t=2025-06-03T15:01:33.608118483Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-03T15:01:33.608590238Z level=info msg=starting first_tick=2025-06-03T15:01:40Z
grafana       | logger=http.server t=2025-06-03T15:01:33.608341283Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
onos          | Jun 03, 2025 3:01:33 PM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=provisioning.alerting t=2025-06-03T15:01:33.660949073Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-03T15:01:33.660986423Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-06-03T15:01:33.662950586Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-03T15:01:33.662969514Z level=info msg="finished to provision dashboards"
onos          | Jun 03, 2025 3:01:33 PM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 03, 2025 3:01:33 PM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 03, 2025 3:01:33 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=plugins.update.checker t=2025-06-03T15:01:33.983009522Z level=info msg="Update check succeeded" duration=374.773056ms
grafana       | logger=grafana.update.checker t=2025-06-03T15:01:33.999080047Z level=info msg="Update check succeeded" duration=391.068726ms
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.178100015Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.179276697Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.189494148Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.190859069Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.191571876Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.1922789Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.193340445Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.195474749Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T15:01:34.198126879Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=app-registry t=2025-06-03T15:01:34.25504544Z level=info msg="app registry initialized"
onos          | [90m15:01:34.538[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
onos          | [90m15:01:35.050[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
onos          | [90m15:01:35.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m15:01:35.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m15:01:35.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m15:01:35.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m15:01:35.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m15:01:35.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m15:01:35.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m15:01:35.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m15:01:35.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m15:01:35.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m15:01:35.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m15:01:35.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m15:01:35.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m15:01:35.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m15:01:35.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m15:01:35.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m15:01:35.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m15:01:35.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m15:01:35.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m15:01:35.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m15:01:35.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m15:01:35.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m15:01:35.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m15:01:35.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m15:01:35.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m15:01:35.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m15:01:35.492[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m15:01:35.492[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m15:01:35.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m15:01:35.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m15:01:35.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m15:01:35.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m15:01:35.494[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m15:01:35.494[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m15:01:35.494[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m15:01:35.494[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m15:01:35.494[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m15:01:35.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m15:01:35.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m15:01:35.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m15:01:35.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m15:01:35.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m15:01:35.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m15:01:35.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m15:01:35.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m15:01:35.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m15:01:35.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m15:01:35.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m15:01:35.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m15:01:35.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m15:01:35.497[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m15:01:35.497[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m15:01:35.497[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m15:01:35.497[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m15:01:35.497[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m15:01:35.497[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m15:01:35.498[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m15:01:35.498[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m15:01:35.498[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m15:01:35.498[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m15:01:35.498[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m15:01:35.499[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m15:01:35.499[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m15:01:35.499[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m15:01:35.499[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m15:01:35.499[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m15:01:35.499[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m15:01:35.500[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m15:01:35.500[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m15:01:35.500[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m15:01:35.500[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m15:01:35.500[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m15:01:35.500[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m15:01:35.501[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
