containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m05:03:43.916[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.14
grafana       | logger=resource-migrator t=2025-06-04T05:03:43.917448464Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana       | logger=resource-migrator t=2025-06-04T05:03:43.91853063Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=1.081362ms
grafana       | logger=resource-migrator t=2025-06-04T05:03:43.919414966Z level=info msg="migrations completed" performed=26 skipped=0 duration=64.047542ms
grafana       | logger=resource-migrator t=2025-06-04T05:03:43.919893693Z level=info msg="Unlocking database"
grafana       | t=2025-06-04T05:03:43.9200859Z level=info caller=logger.go:214 time=2025-06-04T05:03:43.920065575Z msg="Using channel notifier" logger=sql-resource-server
onos          | [90m05:03:43.923[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.http.core/4.2.14. Missing service: [org.apache.karaf.http.core.ServletService, org.apache.karaf.http.core.ProxyService]
onos          | [90m05:03:43.924[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.war/2.6.7
grafana       | logger=plugin.store t=2025-06-04T05:03:43.926935629Z level=info msg="Loading plugins..."
onos          | [90m05:03:43.929[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.14
grafana       | logger=plugins.registration t=2025-06-04T05:03:43.949531413Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-04T05:03:43.949547557Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugin.store t=2025-06-04T05:03:43.949588255Z level=info msg="Plugins loaded" count=53 duration=22.653528ms
grafana       | logger=query_data t=2025-06-04T05:03:43.952905635Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-04T05:03:43.958051842Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-04T05:03:43.964029954Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-04T05:03:43.966392877Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-04T05:03:43.966405287Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-04T05:03:43.968396047Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-04T05:03:43.96860976Z level=info msg="Storage starting"
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T05:03:43.968908427Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana       | logger=ngalert.state.manager t=2025-06-04T05:03:43.970101177Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-04T05:03:43.970138242Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=http.server t=2025-06-04T05:03:43.971531409Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
onos          | [90m05:03:43.974[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m05:03:43.977[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m05:03:43.978[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m05:03:43.979[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m05:03:43.979[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m05:03:43.981[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.command/4.2.14
onos          | [90m05:03:43.981[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m05:03:43.982[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m05:03:43.982[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m05:03:43.982[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m05:03:43.991[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.features.command/4.2.14
onos          | [90m05:03:43.992[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.kar.core/4.2.14
onos          | [90m05:03:43.997[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.kar.core/4.2.14
grafana       | logger=provisioning.datasources t=2025-06-04T05:03:43.998648696Z level=info msg="inserting datasource from configuration" name=Prometheus uid=PBFA97CFB590B2093
onos          | [90m05:03:43.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.14
grafana       | logger=ngalert.state.manager t=2025-06-04T05:03:44.002611559Z level=info msg="State cache has been initialized" states=0 duration=32.509706ms
grafana       | logger=ngalert.scheduler t=2025-06-04T05:03:44.002640504Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-04T05:03:44.002694267Z level=info msg=starting first_tick=2025-06-04T05:03:50Z
onos          | [90m05:03:44.021[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.system.core/4.2.14
grafana       | logger=provisioning.alerting t=2025-06-04T05:03:44.022465729Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-04T05:03:44.02249766Z level=info msg="finished to provision alerting"
onos          | [90m05:03:44.022[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.api/1.1.5
onos          | [90m05:03:44.023[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.core/1.1.8
grafana       | logger=provisioning.dashboard t=2025-06-04T05:03:44.024141183Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-04T05:03:44.024158219Z level=info msg="finished to provision dashboards"
onos          | [90m05:03:44.025[0m [1;32mINFO [m [90m[core][0m Starting JMX OSGi agent
onos          | [90m05:03:44.032[0m [1;32mINFO [m [90m[core][0m Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6] for service with service.id [15]
onos          | [90m05:03:44.033[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m05:03:44.038[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m05:03:44.038[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcutil/1.69.0
onos          | [90m05:03:44.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.69.0
onos          | [90m05:03:44.039[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.osgi/2.5.1
onos          | [90m05:03:44.040[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.14
onos          | [90m05:03:44.043[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.14
onos          | [90m05:03:44.048[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.14
onos          | [90m05:03:44.053[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m No ALPN class available
onos          | [90m05:03:44.053[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m HTTP/2 not available, creating standard ServerConnector for Http
onos          | [90m05:03:44.054[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m05:03:44.055[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m05:03:44.056[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m05:03:44.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.instance.core/4.2.14
onos          | [90m05:03:44.064[0m [1;32mINFO [m [90m[JettyServerImpl][0m Pax Web available at [0.0.0.0]:[8181]
onos          | [90m05:03:44.066[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.instance.core/4.2.14
onos          | [90m05:03:44.066[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m05:03:44.068[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.console [58]] to http service
onos          | [90m05:03:44.070[0m [1;32mINFO [m [90m[InstancePlugin][0m Instance plugin activated
onos          | [90m05:03:44.070[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m05:03:44.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.inventory/1.0.6
onos          | [90m05:03:44.082[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m05:03:44.082[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m05:03:44.083[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m05:03:44.083[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m05:03:44.083[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m05:03:44.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
onos          | [90m05:03:44.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.29
onos          | [90m05:03:44.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.14
onos          | [90m05:03:44.087[0m [1;32mINFO [m [90m[FeaturesPlugin][0m Features plugin activated
onos          | [90m05:03:44.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.29
onos          | [90m05:03:44.090[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.ops4j.pax.web.pax-web-extender-whiteboard [113]] to http service
onos          | [90m05:03:44.097[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [118] without valid alias or url patterns property.
onos          | [90m05:03:44.098[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.inventory [26]] to http service
onos          | [90m05:03:44.101[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [120] without valid alias or url patterns property.
onos          | [90m05:03:44.101[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [104] without valid alias or url patterns property.
onos          | [90m05:03:44.101[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.instance [62]] to http service
onos          | [90m05:03:44.102[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [115] without valid alias or url patterns property.
onos          | [90m05:03:44.102[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [119] without valid alias or url patterns property.
onos          | [90m05:03:44.102[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [113] without valid alias or url patterns property.
onos          | [90m05:03:44.102[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [116] without valid alias or url patterns property.
onos          | [90m05:03:44.103[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [114] without valid alias or url patterns property.
onos          | [90m05:03:44.103[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [121] without valid alias or url patterns property.
onos          | [90m05:03:44.103[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.features [59]] to http service
onos          | [90m05:03:44.103[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [117] without valid alias or url patterns property.
onos          | [90m05:03:44.104[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [82] without valid alias or url patterns property.
onos          | [90m05:03:44.104[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [30]] to http service
onos          | [90m05:03:44.109[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.service.core/4.2.14
onos          | [90m05:03:44.114[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.service.core/4.2.14
onos          | [90m05:03:44.115[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.scp/2.5.1
onos          | [90m05:03:44.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.sftp/2.5.1
onos          | [90m05:03:44.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
onos          | [90m05:03:44.133[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m05:03:44.133[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.web.core/4.2.14
onos          | [90m05:03:44.137[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.web.core/4.2.14. Missing service: [org.apache.karaf.web.WebContainerService]
onos          | [90m05:03:44.137[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.14
onos          | [90m05:03:44.143[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.package.core/4.2.14
onos          | [90m05:03:44.143[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m05:03:44.149[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [131] without valid alias or url patterns property.
onos          | [90m05:03:44.150[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.event [29]] to http service
onos          | [90m05:03:44.151[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.14
onos          | [90m05:03:44.154[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.http/4.2.14
onos          | [90m05:03:44.155[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.29
onos          | [90m05:03:44.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.14
onos          | [90m05:03:44.175[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.web.core/4.2.14
onos          | [90m05:03:44.179[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.scr.state/4.2.14
onos          | [90m05:03:44.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.29
onos          | [90m05:03:44.184[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.log.core/4.2.14
onos          | [90m05:03:44.191[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m05:03:44.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.14
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.20029323Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.202847517Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.2033633Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.20371773Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.204245995Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.205101117Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
onos          | [90m05:03:44.204[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.commands/4.2.14
onos          | [90m05:03:44.205[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.ssh/4.2.14
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.206805368Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
onos          | [90m05:03:44.206[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.209235486Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:44.210061734Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
onos          | [90m05:03:44.211[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [144] without valid alias or url patterns property.
onos          | [90m05:03:44.212[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.ds [28]] to http service
onos          | [90m05:03:44.216[0m [1;32mINFO [m [90m[DefaultIoServiceFactoryFactory][0m No detected/configured IoServiceFactoryFactory using Nio2ServiceFactoryFactory
onos          | [90m05:03:44.217[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [146] without valid alias or url patterns property.
onos          | [90m05:03:44.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.14
onos          | [90m05:03:44.224[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m05:03:44.227[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.config.core/4.2.14
onos          | [90m05:03:44.236[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.config.core/4.2.14
onos          | [90m05:03:44.237[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
grafana       | logger=app-registry t=2025-06-04T05:03:44.245228346Z level=info msg="app registry initialized"
onos          | [90m05:03:44.257[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.management/4.2.14
onos          | [90m05:03:44.262[0m [1;32mINFO [m [90m[ServiceComponentRuntimeMBeanImpl][0m Activating the Apache Karaf ServiceComponentRuntime MBean
onos          | [90m05:03:44.263[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m05:03:44.268[0m [1;32mINFO [m [90m[GogoPlugin][0m Gogo plugin activated
onos          | [90m05:03:44.269[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [158] without valid alias or url patterns property.
onos          | [90m05:03:44.270[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.gogo [60]] to http service
onos          | [90m05:03:44.271[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.274[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.274[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.14
onos          | [90m05:03:44.274[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.275[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.275[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.275[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.280[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.280[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.event/4.2.14
onos          | [90m05:03:44.281[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.281[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.281[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/9.1.0
onos          | [90m05:03:44.282[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.283[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.283[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@535196c with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
onos          | [90m05:03:44.284[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree/9.1.0
onos          | [90m05:03:44.284[0m [1;33mWARN [m [90m[core][0m Task rejected for JMX Notification dispatch of event [org.osgi.framework.BundleEvent[source=org.objectweb.asm [102]]] - Dispatcher may have been shutdown
onos          | [90m05:03:44.284[0m [1;33mWARN [m [90m[core][0m Task rejected for JMX Notification dispatch of event [org.osgi.framework.ServiceEvent[source=[javax.management.MBeanServer]]] - Dispatcher may have been shutdown
onos          | [90m05:03:44.285[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom], with context-name: 
onos          | [90m05:03:44.285[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree.analysis/9.1.0
onos          | [90m05:03:44.286[0m [1;32mINFO [m [90m[ServiceComponentRuntimeMBeanImpl][0m Deactivating the Apache Karaf ServiceComponentRuntime MBean
onos          | [90m05:03:44.286[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.util/9.1.0
onos          | [90m05:03:44.287[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.bundleutils/4.20.0
onos          | [90m05:03:44.288[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.commons/9.1.0
onos          | [90m05:03:44.288[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.20.0
onos          | [90m05:03:44.289[0m [1;32mINFO [m [90m[Activator][0m Deployment finished. Registering FeatureDeploymentListener
onos          | [90m05:03:44.294[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m05:03:44.313[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m05:03:44.315[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-thirdparty-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m05:03:44.324[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m05:03:44.331[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@3ca952e8 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=93021670-f4fc-426c-8ace-a96473a217a6
