prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m04:11:55.610[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m04:11:55.612[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m04:11:55.614[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m04:11:55.614[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m04:11:55.615[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m04:11:55.616[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m04:11:55.617[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m04:11:55.619[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.61993406Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=10.173456ms
grafana       | logger=migrator t=2025-06-04T04:11:55.620937418Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.621537252Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=596.93µs
onos          | [90m04:11:55.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.625594936Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.626220435Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=625.803µs
onos          | [90m04:11:55.627[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.627592839Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.627818014Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=225.644µs
grafana       | logger=migrator t=2025-06-04T04:11:55.628710262Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
onos          | [90m04:11:55.628[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.62919944Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=488.908µs
onos          | [90m04:11:55.629[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.630240076Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana       | logger=migrator t=2025-06-04T04:11:55.633556035Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=3.315372ms
grafana       | logger=migrator t=2025-06-04T04:11:55.63427928Z level=info msg="Executing migration" id="add snapshot status column"
onos          | [90m04:11:55.636[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m04:11:55.637[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.637874796Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=3.593321ms
onos          | [90m04:11:55.638[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.638663395Z level=info msg="Executing migration" id="add snapshot local_directory column"
onos          | [90m04:11:55.639[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m04:11:55.640[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m04:11:55.641[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.642136Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=3.47121ms
onos          | [90m04:11:55.643[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.643183046Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
onos          | [90m04:11:55.644[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m04:11:55.645[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.646971179Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=3.786563ms
onos          | [90m04:11:55.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.651980876Z level=info msg="Executing migration" id="add snapshot encryption_key column"
onos          | [90m04:11:55.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m04:11:55.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m04:11:55.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.655635391Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=3.652388ms
grafana       | logger=migrator t=2025-06-04T04:11:55.656532952Z level=info msg="Executing migration" id="add snapshot error_string column"
onos          | [90m04:11:55.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m04:11:55.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m04:11:55.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m04:11:55.659[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
grafana       | logger=migrator t=2025-06-04T04:11:55.660055734Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=3.520721ms
onos          | [90m04:11:55.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
grafana       | logger=migrator t=2025-06-04T04:11:55.661170714Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.661735124Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=564.648µs
onos          | [90m04:11:55.661[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m04:11:55.666[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-osgi/2.5.1
grafana       | logger=migrator t=2025-06-04T04:11:55.669713922Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
onos          | [90m04:11:55.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m04:11:55.671[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m04:11:55.673[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m04:11:55.674[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m04:11:55.676[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m04:11:55.678[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m04:11:55.681[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m04:11:55.682[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m04:11:55.683[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.68487631Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=15.159954ms
onos          | [90m04:11:55.685[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.686064052Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
onos          | [90m04:11:55.686[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m04:11:55.687[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m04:11:55.688[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.689576241Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=3.510751ms
onos          | [90m04:11:55.689[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.694068734Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
onos          | [90m04:11:55.694[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m04:11:55.695[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m04:11:55.696[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.697747988Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=3.678132ms
onos          | [90m04:11:55.698[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.69880828Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
onos          | [90m04:11:55.699[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m04:11:55.701[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.702206498Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=3.395919ms
onos          | [90m04:11:55.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.703144997Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
onos          | [90m04:11:55.703[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
onos          | [90m04:11:55.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.706651397Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=3.50713ms
grafana       | logger=migrator t=2025-06-04T04:11:55.710620879Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana       | logger=migrator t=2025-06-04T04:11:55.710632573Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=12.686µs
grafana       | logger=migrator t=2025-06-04T04:11:55.711273319Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana       | logger=migrator t=2025-06-04T04:11:55.711280935Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=8.577µs
grafana       | logger=migrator t=2025-06-04T04:11:55.711997091Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:11:55.715319872Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=3.322353ms
grafana       | logger=migrator t=2025-06-04T04:11:55.715951818Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:11:55.719213215Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=3.257768ms
grafana       | logger=migrator t=2025-06-04T04:11:55.719868684Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.720078783Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=210.117µs
grafana       | logger=migrator t=2025-06-04T04:11:55.720737009Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.720868011Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=131.116µs
onos          | [90m04:11:55.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.724953868Z level=info msg="Executing migration" id="add record column to alert_rule table"
onos          | [90m04:11:55.725[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m04:11:55.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m04:11:55.727[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.728577262Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=3.616293ms
onos          | [90m04:11:55.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m04:11:55.729[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.730057748Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
onos          | [90m04:11:55.731[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m04:11:55.732[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m04:11:55.733[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:11:55.733649706Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=3.589912ms
onos          | [90m04:11:55.734[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-builtins/3.19.0
grafana       | logger=migrator t=2025-06-04T04:11:55.734561834Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
onos          | [90m04:11:55.735[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-reader/3.19.0
onos          | [90m04:11:55.736[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-terminal/3.19.0
onos          | [90m04:11:55.737[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-terminal-jansi/3.19.0
grafana       | logger=migrator t=2025-06-04T04:11:55.738187137Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=3.623622ms
grafana       | logger=migrator t=2025-06-04T04:11:55.73913306Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
onos          | [90m04:11:55.739[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/9.1
onos          | [90m04:11:55.739[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-commons/9.1
onos          | [90m04:11:55.740[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-tree/9.1
onos          | [90m04:11:55.741[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-analysis/9.1
onos          | [90m04:11:55.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-util/9.1
grafana       | logger=migrator t=2025-06-04T04:11:55.742750619Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=3.615893ms
onos          | [90m04:11:55.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-war/2.6.7/jar/uber
grafana       | logger=migrator t=2025-06-04T04:11:55.747025345Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
grafana       | logger=migrator t=2025-06-04T04:11:55.747442645Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=417.554µs
grafana       | logger=migrator t=2025-06-04T04:11:55.748094079Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
onos          | [90m04:11:55.749[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
grafana       | logger=migrator t=2025-06-04T04:11:55.751516987Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=3.420896ms
onos          | [90m04:11:55.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-api/7.2.29
onos          | [90m04:11:55.752[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m04:11:55.753[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m04:11:55.754[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
grafana       | logger=migrator t=2025-06-04T04:11:55.754881139Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
onos          | [90m04:11:55.755[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m04:11:55.757[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
grafana       | logger=migrator t=2025-06-04T04:11:55.758850222Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=3.966432ms
onos          | [90m04:11:55.759[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
grafana       | logger=migrator t=2025-06-04T04:11:55.763411782Z level=info msg="Executing migration" id="delete orphaned service account permissions"
grafana       | logger=migrator t=2025-06-04T04:11:55.763655869Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=244.351µs
grafana       | logger=migrator t=2025-06-04T04:11:55.764653874Z level=info msg="Executing migration" id="adding action set permissions"
grafana       | logger=migrator t=2025-06-04T04:11:55.764972612Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=318.539µs
grafana       | logger=migrator t=2025-06-04T04:11:55.765705312Z level=info msg="Executing migration" id="create user_external_session table"
onos          | [90m04:11:55.766[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
grafana       | logger=migrator t=2025-06-04T04:11:55.766353736Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=647.192µs
grafana       | logger=migrator t=2025-06-04T04:11:55.767134259Z level=info msg="Executing migration" id="increase name_id column length to 1024"
grafana       | logger=migrator t=2025-06-04T04:11:55.767143878Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=10.7µs
grafana       | logger=migrator t=2025-06-04T04:11:55.767915819Z level=info msg="Executing migration" id="increase session_id column length to 1024"
grafana       | logger=migrator t=2025-06-04T04:11:55.767927192Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=11.867µs
onos          | [90m04:11:55.767[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
grafana       | logger=migrator t=2025-06-04T04:11:55.772202483Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
grafana       | logger=migrator t=2025-06-04T04:11:55.772585904Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=380.685µs
grafana       | logger=migrator t=2025-06-04T04:11:55.773691389Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:11:55.77725872Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=3.565036ms
grafana       | logger=migrator t=2025-06-04T04:11:55.78025795Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
onos          | [90m04:11:55.783[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Creating configuration file /root/onos/apache-karaf-4.2.14/etc/jetty.xml
grafana       | logger=migrator t=2025-06-04T04:11:55.783827736Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=3.567841ms
grafana       | logger=migrator t=2025-06-04T04:11:55.784829153Z level=info msg="Executing migration" id="add alert_rule_state table"
grafana       | logger=migrator t=2025-06-04T04:11:55.785365173Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=535.252µs
grafana       | logger=migrator t=2025-06-04T04:11:55.786139407Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
grafana       | logger=migrator t=2025-06-04T04:11:55.78699565Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=856.046µs
grafana       | logger=migrator t=2025-06-04T04:11:55.791230985Z level=info msg="Executing migration" id="add guid column to alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:11:55.795160969Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=3.930457ms
grafana       | logger=migrator t=2025-06-04T04:11:55.79638589Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:11:55.800470636Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=4.08439ms
grafana       | logger=migrator t=2025-06-04T04:11:55.801340158Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T04:11:55.801353612Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
grafana       | logger=migrator t=2025-06-04T04:11:55.801495896Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
grafana       | logger=migrator t=2025-06-04T04:11:55.801502762Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=163.454µs
grafana       | logger=migrator t=2025-06-04T04:11:55.802131833Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
grafana       | logger=migrator t=2025-06-04T04:11:55.802452577Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=320.463µs
grafana       | logger=migrator t=2025-06-04T04:11:55.803069109Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana       | logger=migrator t=2025-06-04T04:11:55.80362477Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=555.287µs
grafana       | logger=migrator t=2025-06-04T04:11:55.804612858Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana       | logger=migrator t=2025-06-04T04:11:55.805202652Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=589.357µs
grafana       | logger=migrator t=2025-06-04T04:11:55.809207813Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
grafana       | logger=migrator t=2025-06-04T04:11:55.809820845Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=613.008µs
grafana       | logger=migrator t=2025-06-04T04:11:55.810517571Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
grafana       | logger=migrator t=2025-06-04T04:11:55.811051042Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=533.492µs
grafana       | logger=migrator t=2025-06-04T04:11:55.811773698Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:11:55.815131349Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=3.356163ms
grafana       | logger=migrator t=2025-06-04T04:11:55.81588722Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:11:55.819475072Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=3.582916ms
grafana       | logger=migrator t=2025-06-04T04:11:55.8202717Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:11:55.823675126Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=3.400574ms
grafana       | logger=migrator t=2025-06-04T04:11:55.824540916Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T04:11:55.829424043Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=4.880906ms
