prometheus    | time=2025-06-02T07:59:14.947Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-02T07:59:14.953Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=31.322µs wal_replay_duration=965.889µs wbl_replay_duration=1.333µs chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.728µs total_replay_duration=1.058181ms
prometheus    | time=2025-06-02T07:59:14.955Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-02T07:59:14.955Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-02T07:59:14.955Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-02T07:59:14.955Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-02T07:59:14.956Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.866µs remote_storage=1.265µs web_handler=514ns query_engine=1.736µs scrape=121.594µs scrape_sd=64.34µs notify=1.972µs notify_sd=581ns rules=1.195µs tracing=5.475µs filename=/etc/prometheus/prometheus.yml totalDuration=675.699µs
prometheus    | time=2025-06-02T07:59:14.956Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-02T07:59:14.956Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-02T07:59:15.193017378Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-02T07:59:15Z
grafana       | logger=settings t=2025-06-02T07:59:15.193204405Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-02T07:59:15.193209005Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-02T07:59:15.193211477Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T07:59:15.193214383Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T07:59:15.193217717Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T07:59:15.193219305Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T07:59:15.193220968Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-02T07:59:15.193222841Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T07:59:15.193225579Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T07:59:15.193227687Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T07:59:15.193229292Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T07:59:15.193230918Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-02T07:59:15.193232844Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-02T07:59:15.193234631Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-02T07:59:15.19323948Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-02T07:59:15.193241295Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-02T07:59:15.19324301Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-02T07:59:15.193244583Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-02T07:59:15.193246448Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-02T07:59:15.193249378Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-02T07:59:15.193507047Z level=info msg=FeatureToggles useSessionStorageForRedirection=true kubernetesPlaylists=true unifiedRequestLog=true tlsMemcached=true addFieldFromCalculationStatFunctions=true newPDFRendering=true alertingRulePermanentlyDelete=true alertingNotificationsStepMode=true azureMonitorEnableUserAuth=true preinstallAutoUpdate=true dashgpt=true dashboardScene=true unifiedStorageSearchPermissionFiltering=true lokiQuerySplitting=true logsContextDatasourceUi=true correlations=true newDashboardSharingComponent=true recoveryThreshold=true alertingRuleVersionHistoryRestore=true influxdbBackendMigration=true cloudWatchCrossAccountQuerying=true annotationPermissionUpdate=true nestedFolders=true cloudWatchNewLabelParsing=true recordedQueriesMulti=true onPremToCloudMigrations=true panelMonitoring=true cloudWatchRoundUpEndTime=true alertingRuleRecoverDeleted=true grafanaconThemes=true angularDeprecationUI=true ssoSettingsSAML=true publicDashboardsScene=true prometheusAzureOverrideAudience=true awsAsyncQueryCaching=true logRowsPopoverMenu=true formatString=true alertRuleRestore=true ssoSettingsApi=true alertingApiServer=true logsPanelControls=true alertingUIOptimizeReducer=true logsExploreTableVisualisation=true promQLScope=true alertingSimplifiedRouting=true lokiLabelNamesQueryApi=true transformationsRedesign=true azureMonitorPrometheusExemplars=true lokiStructuredMetadata=true pinNavItems=true kubernetesClientDashboardsFolders=true dashboardSceneForViewers=true logsInfiniteScrolling=true dashboardSceneSolo=true prometheusUsesCombobox=true externalCorePlugins=true reportingUseRawTimeRange=true newFiltersUI=true lokiQueryHints=true groupToNestedTableTransformation=true pluginsDetailsRightPanel=true alertingInsights=true dataplaneFrontendFallback=true failWrongDSUID=true alertingQueryAndExpressionsStepMode=true
grafana       | logger=sqlstore t=2025-06-02T07:59:15.193579741Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-02T07:59:15.198302075Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-02T07:59:15.198342877Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-02T07:59:15.207765587Z level=info msg="migrations completed" performed=0 skipped=654 duration=359.776µs
grafana       | logger=migrator t=2025-06-02T07:59:15.20834107Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-02T07:59:15.208845707Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-02T07:59:15.244707535Z level=info msg="Restored cache from database" duration=320.851µs
grafana       | logger=resource-migrator t=2025-06-02T07:59:15.248933645Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-02T07:59:15.248947576Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-02T07:59:15.252939457Z level=info msg="migrations completed" performed=0 skipped=26 duration=71.184µs
grafana       | logger=resource-migrator t=2025-06-02T07:59:15.253268838Z level=info msg="Unlocking database"
grafana       | t=2025-06-02T07:59:15.253382094Z level=info caller=logger.go:214 time=2025-06-02T07:59:15.253372276Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-02T07:59:15.253953866Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-02T07:59:15.273886838Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-02T07:59:15.27390047Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-06-02T07:59:15.287409842Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugins.registration t=2025-06-02T07:59:15.302435598Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-06-02T07:59:15.313410873Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
onos          | Jun 02, 2025 7:59:15 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugins.registration t=2025-06-02T07:59:15.32240633Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-02T07:59:15.322427877Z level=info msg="Plugins loaded" count=57 duration=68.474451ms
grafana       | logger=query_data t=2025-06-02T07:59:15.324970302Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-02T07:59:15.326805398Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-02T07:59:15.328963367Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-02T07:59:15.331648597Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-02T07:59:15.331661162Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-02T07:59:15.332771048Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=ngalert.state.manager t=2025-06-02T07:59:15.332884467Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-02T07:59:15.33296327Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=grafanaStorageLogger t=2025-06-02T07:59:15.333169067Z level=info msg="Storage starting"
grafana       | logger=http.server t=2025-06-02T07:59:15.334421928Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=ngalert.state.manager t=2025-06-02T07:59:15.352954821Z level=info msg="State cache has been initialized" states=0 duration=20.069482ms
grafana       | logger=ngalert.scheduler t=2025-06-02T07:59:15.352982286Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-02T07:59:15.353027349Z level=info msg=starting first_tick=2025-06-02T07:59:20Z
grafana       | logger=provisioning.alerting t=2025-06-02T07:59:15.366102514Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-02T07:59:15.366114722Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-06-02T07:59:15.3669004Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-02T07:59:15.366907915Z level=info msg="finished to provision dashboards"
onos          | Jun 02, 2025 7:59:15 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
onos          | Jun 02, 2025 7:59:15 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 02, 2025 7:59:15 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 02, 2025 7:59:15 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
onos          | [90m07:59:15.757[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.979769525Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.980338624Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.983197052Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.983491724Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.98369847Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.983948917Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.984480786Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.985201101Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T07:59:15.986039438Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
onos          | [90m07:59:16.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
grafana       | logger=app-registry t=2025-06-02T07:59:16.022043528Z level=info msg="app registry initialized"
grafana       | logger=plugins.update.checker t=2025-06-02T07:59:16.022505317Z level=info msg="Update check succeeded" duration=688.032725ms
grafana       | logger=grafana.update.checker t=2025-06-02T07:59:16.059561008Z level=info msg="Update check succeeded" duration=726.535741ms
onos          | [90m07:59:16.216[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:59:16.216[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:59:16.216[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:59:16.216[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m07:59:16.216[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m07:59:16.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m07:59:16.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m07:59:16.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m07:59:16.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m07:59:16.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m07:59:16.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m07:59:16.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m07:59:16.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m07:59:16.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m07:59:16.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m07:59:16.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m07:59:16.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m07:59:16.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m07:59:16.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
