containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=settings t=2025-05-26T07:08:55.966957887Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-05-26T07:08:55Z
grafana       | logger=settings t=2025-05-26T07:08:55.96713269Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-05-26T07:08:55.967137443Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-05-26T07:08:55.967139558Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-05-26T07:08:55.967141345Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-05-26T07:08:55.9671429Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-05-26T07:08:55.967144542Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-05-26T07:08:55.967146303Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-05-26T07:08:55.967148355Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-05-26T07:08:55.967149973Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-05-26T07:08:55.967151556Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-05-26T07:08:55.967153118Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-05-26T07:08:55.967154731Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-05-26T07:08:55.967156314Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-05-26T07:08:55.96715796Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-05-26T07:08:55.967163185Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-05-26T07:08:55.967164875Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-05-26T07:08:55.967166866Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-05-26T07:08:55.967168441Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-05-26T07:08:55.967170307Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-05-26T07:08:55.967172379Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-05-26T07:08:55.967406932Z level=info msg=FeatureToggles tlsMemcached=true lokiStructuredMetadata=true logsPanelControls=true alertingRuleVersionHistoryRestore=true influxdbBackendMigration=true dashgpt=true preinstallAutoUpdate=true useSessionStorageForRedirection=true groupToNestedTableTransformation=true azureMonitorPrometheusExemplars=true lokiQuerySplitting=true newFiltersUI=true lokiQueryHints=true externalCorePlugins=true dataplaneFrontendFallback=true alertingInsights=true recordedQueriesMulti=true failWrongDSUID=true nestedFolders=true addFieldFromCalculationStatFunctions=true promQLScope=true logRowsPopoverMenu=true ssoSettingsApi=true cloudWatchRoundUpEndTime=true prometheusAzureOverrideAudience=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true pluginsDetailsRightPanel=true alertRuleRestore=true logsInfiniteScrolling=true cloudWatchCrossAccountQuerying=true pinNavItems=true logsContextDatasourceUi=true correlations=true cloudWatchNewLabelParsing=true newDashboardSharingComponent=true lokiLabelNamesQueryApi=true recoveryThreshold=true logsExploreTableVisualisation=true alertingApiServer=true transformationsRedesign=true alertingNotificationsStepMode=true grafanaconThemes=true dashboardScene=true formatString=true unifiedRequestLog=true angularDeprecationUI=true panelMonitoring=true kubernetesClientDashboardsFolders=true ssoSettingsSAML=true alertingQueryAndExpressionsStepMode=true alertingSimplifiedRouting=true awsAsyncQueryCaching=true azureMonitorEnableUserAuth=true prometheusUsesCombobox=true newPDFRendering=true kubernetesPlaylists=true reportingUseRawTimeRange=true unifiedStorageSearchPermissionFiltering=true onPremToCloudMigrations=true publicDashboardsScene=true annotationPermissionUpdate=true dashboardSceneSolo=true alertingUIOptimizeReducer=true dashboardSceneForViewers=true
grafana       | logger=sqlstore t=2025-05-26T07:08:55.967484446Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-05-26T07:08:55.974903548Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-05-26T07:08:55.974933895Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-05-26T07:08:55.987878078Z level=info msg="migrations completed" performed=0 skipped=654 duration=565.155µs
grafana       | logger=migrator t=2025-05-26T07:08:55.988369558Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-05-26T07:08:55.988649065Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
onos          | May 26, 2025 7:08:56 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-26T07:08:56.030980425Z level=info msg="Restored cache from database" duration=359.338µs
grafana       | logger=resource-migrator t=2025-05-26T07:08:56.035581229Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-05-26T07:08:56.03559464Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-05-26T07:08:56.039341424Z level=info msg="migrations completed" performed=0 skipped=26 duration=25.525µs
grafana       | logger=resource-migrator t=2025-05-26T07:08:56.039579483Z level=info msg="Unlocking database"
grafana       | t=2025-05-26T07:08:56.039704852Z level=info caller=logger.go:214 time=2025-05-26T07:08:56.039694103Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-05-26T07:08:56.040288059Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-05-26T07:08:56.060344264Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-05-26T07:08:56.060355461Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
onos          | May 26, 2025 7:08:56 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
onos          | May 26, 2025 7:08:56 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | May 26, 2025 7:08:56 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | May 26, 2025 7:08:56 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=plugins.registration t=2025-05-26T07:08:56.073394758Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugins.registration t=2025-05-26T07:08:56.089528287Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-05-26T07:08:56.100594554Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-05-26T07:08:56.109557398Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-05-26T07:08:56.109568661Z level=info msg="Plugins loaded" count=57 duration=69.28134ms
grafana       | logger=query_data t=2025-05-26T07:08:56.112007495Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-05-26T07:08:56.113772143Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-05-26T07:08:56.115888107Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-05-26T07:08:56.119864718Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-05-26T07:08:56.119878867Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-05-26T07:08:56.12222903Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-05-26T07:08:56.122441996Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-05-26T07:08:56.12250051Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-05-26T07:08:56.122666705Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=http.server t=2025-05-26T07:08:56.124075851Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=provisioning.alerting t=2025-05-26T07:08:56.133848469Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-05-26T07:08:56.133866806Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-05-26T07:08:56.134970439Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-05-26T07:08:56.134980639Z level=info msg="finished to provision dashboards"
grafana       | logger=ngalert.state.manager t=2025-05-26T07:08:56.143309918Z level=info msg="State cache has been initialized" states=0 duration=20.808829ms
grafana       | logger=ngalert.scheduler t=2025-05-26T07:08:56.14333846Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-05-26T07:08:56.143379183Z level=info msg=starting first_tick=2025-05-26T07:09:00Z
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.326671293Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.327184483Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.327570769Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.327990372Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.328632748Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.329580674Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.330964965Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.331421942Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T07:08:56.331806885Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=app-registry t=2025-05-26T07:08:56.357731618Z level=info msg="app registry initialized"
onos          | [90m07:08:56.472[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
onos          | [90m07:08:56.711[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
grafana       | logger=plugins.update.checker t=2025-05-26T07:08:56.763357131Z level=info msg="Update check succeeded" duration=640.800282ms
grafana       | logger=grafana.update.checker t=2025-05-26T07:08:56.763725011Z level=info msg="Update check succeeded" duration=641.039438ms
onos          | [90m07:08:56.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:08:56.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:08:56.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:08:56.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m07:08:56.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m07:08:56.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m07:08:56.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m07:08:56.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m07:08:56.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m07:08:56.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m07:08:56.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m07:08:56.937[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m07:08:56.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m07:08:56.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m07:08:56.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m07:08:56.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m07:08:56.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m07:08:56.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m07:08:56.939[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
