containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-03T20:24:23.580Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.004µs remote_storage=1.233µs web_handler=586ns query_engine=660ns scrape=1.113996ms scrape_sd=62.279µs notify=1.029µs notify_sd=552ns rules=1.312µs tracing=3.335µs filename=/etc/prometheus/prometheus.yml totalDuration=1.651328ms
prometheus    | time=2025-06-03T20:24:23.580Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-03T20:24:23.580Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
onos          | Jun 03, 2025 8:24:23 PM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=settings t=2025-06-03T20:24:23.915371355Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-03T20:24:23Z
grafana       | logger=settings t=2025-06-03T20:24:23.915604931Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-03T20:24:23.915614358Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-03T20:24:23.915617328Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-03T20:24:23.915620044Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-03T20:24:23.91562214Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-03T20:24:23.915624562Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-03T20:24:23.915626711Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-03T20:24:23.915630284Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-03T20:24:23.915632793Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-03T20:24:23.915634914Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-03T20:24:23.915637359Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-03T20:24:23.915639692Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-03T20:24:23.915642196Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-03T20:24:23.91564475Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-03T20:24:23.915651783Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-03T20:24:23.91565436Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-03T20:24:23.915656956Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-03T20:24:23.915659387Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-03T20:24:23.915661828Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-03T20:24:23.915664284Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-03T20:24:23.915958641Z level=info msg=FeatureToggles alertingQueryAndExpressionsStepMode=true promQLScope=true lokiQuerySplitting=true prometheusAzureOverrideAudience=true reportingUseRawTimeRange=true cloudWatchRoundUpEndTime=true cloudWatchNewLabelParsing=true failWrongDSUID=true logsContextDatasourceUi=true dashgpt=true recordedQueriesMulti=true useSessionStorageForRedirection=true unifiedStorageSearchPermissionFiltering=true publicDashboardsScene=true preinstallAutoUpdate=true onPremToCloudMigrations=true logRowsPopoverMenu=true annotationPermissionUpdate=true logsInfiniteScrolling=true correlations=true alertRuleRestore=true alertingInsights=true kubernetesClientDashboardsFolders=true ssoSettingsApi=true dashboardSceneSolo=true kubernetesPlaylists=true logsExploreTableVisualisation=true alertingRuleRecoverDeleted=true ssoSettingsSAML=true dashboardScene=true alertingApiServer=true azureMonitorPrometheusExemplars=true tlsMemcached=true unifiedRequestLog=true recoveryThreshold=true lokiQueryHints=true transformationsRedesign=true alertingRulePermanentlyDelete=true dashboardSceneForViewers=true logsPanelControls=true alertingSimplifiedRouting=true pinNavItems=true newDashboardSharingComponent=true externalCorePlugins=true grafanaconThemes=true formatString=true addFieldFromCalculationStatFunctions=true alertingRuleVersionHistoryRestore=true lokiLabelNamesQueryApi=true prometheusUsesCombobox=true lokiStructuredMetadata=true awsAsyncQueryCaching=true dataplaneFrontendFallback=true panelMonitoring=true nestedFolders=true alertingUIOptimizeReducer=true influxdbBackendMigration=true newFiltersUI=true angularDeprecationUI=true alertingNotificationsStepMode=true newPDFRendering=true cloudWatchCrossAccountQuerying=true pluginsDetailsRightPanel=true azureMonitorEnableUserAuth=true groupToNestedTableTransformation=true
grafana       | logger=sqlstore t=2025-06-03T20:24:23.916019042Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-03T20:24:23.924336354Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-03T20:24:23.924360416Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-03T20:24:23.937368683Z level=info msg="migrations completed" performed=0 skipped=654 duration=369.179µs
grafana       | logger=migrator t=2025-06-03T20:24:23.93774211Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-03T20:24:23.937971072Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
onos          | Jun 03, 2025 8:24:23 PM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
onos          | Jun 03, 2025 8:24:23 PM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 03, 2025 8:24:23 PM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 03, 2025 8:24:23 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-03T20:24:23.988014078Z level=info msg="Restored cache from database" duration=327.138µs
grafana       | logger=resource-migrator t=2025-06-03T20:24:23.996202885Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-03T20:24:23.996224499Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-03T20:24:24.001554343Z level=info msg="migrations completed" performed=0 skipped=26 duration=33.936µs
grafana       | logger=resource-migrator t=2025-06-03T20:24:24.001892837Z level=info msg="Unlocking database"
grafana       | t=2025-06-03T20:24:24.002213182Z level=info caller=logger.go:214 time=2025-06-03T20:24:24.002018529Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-03T20:24:24.003446507Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-03T20:24:24.056632867Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-03T20:24:24.056663897Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-06-03T20:24:24.090117262Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugins.registration t=2025-06-03T20:24:24.130407109Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-06-03T20:24:24.157520485Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-06-03T20:24:24.179268203Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-03T20:24:24.179292086Z level=info msg="Plugins loaded" count=57 duration=175.849417ms
grafana       | logger=query_data t=2025-06-03T20:24:24.185480264Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-03T20:24:24.187496916Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-03T20:24:24.190559619Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-03T20:24:24.197888099Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-03T20:24:24.197905114Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-03T20:24:24.199835603Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=provisioning.alerting t=2025-06-03T20:24:24.202359992Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-03T20:24:24.202422015Z level=info msg="finished to provision alerting"
grafana       | logger=grafanaStorageLogger t=2025-06-03T20:24:24.202607996Z level=info msg="Storage starting"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-03T20:24:24.20267471Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=ngalert.state.manager t=2025-06-03T20:24:24.202617645Z level=info msg="Warming state cache for startup"
grafana       | logger=http.server t=2025-06-03T20:24:24.205255746Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=ngalert.state.manager t=2025-06-03T20:24:24.267823131Z level=info msg="State cache has been initialized" states=0 duration=65.204481ms
grafana       | logger=ngalert.scheduler t=2025-06-03T20:24:24.267860018Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-03T20:24:24.267903524Z level=info msg=starting first_tick=2025-06-03T20:24:30Z
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.518987057Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.522184784Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.522820309Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.523362168Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.52399266Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.524948804Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.526501941Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.528711987Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T20:24:24.529468556Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
onos          | [90m20:24:24.557[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=app-registry t=2025-06-03T20:24:24.56799403Z level=info msg="app registry initialized"
grafana       | logger=provisioning.dashboard t=2025-06-03T20:24:24.569348815Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-03T20:24:24.569362786Z level=info msg="finished to provision dashboards"
grafana       | logger=plugins.update.checker t=2025-06-03T20:24:24.599250068Z level=info msg="Update check succeeded" duration=395.350356ms
grafana       | logger=grafana.update.checker t=2025-06-03T20:24:24.619262397Z level=info msg="Update check succeeded" duration=416.074957ms
onos          | [90m20:24:24.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
onos          | [90m20:24:25.169[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:25.169[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:25.169[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:25.169[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m20:24:25.169[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m20:24:25.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m20:24:25.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m20:24:25.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m20:24:25.173[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m20:24:25.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m20:24:25.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m20:24:25.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m20:24:25.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m20:24:25.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m20:24:25.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m20:24:25.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m20:24:25.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m20:24:25.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m20:24:25.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
