containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m04:54:07.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
onos          | [90m04:54:07.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-api/7.2.29
onos          | [90m04:54:07.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m04:54:07.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m04:54:07.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
onos          | [90m04:54:07.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m04:54:07.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m04:54:07.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
onos          | [90m04:54:07.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
onos          | [90m04:54:07.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m04:54:07.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:07.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m04:54:07.883[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.69
grafana       | logger=migrator t=2025-06-04T04:54:07.886304208Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=46.615154ms
grafana       | logger=migrator t=2025-06-04T04:54:07.887441466Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana       | logger=migrator t=2025-06-04T04:54:07.888099826Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=658.201µs
grafana       | logger=migrator t=2025-06-04T04:54:07.888866163Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana       | logger=migrator t=2025-06-04T04:54:07.889409512Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=543.205µs
grafana       | logger=migrator t=2025-06-04T04:54:07.890239041Z level=info msg="Executing migration" id="add primary key to seed_assigment"
onos          | [90m04:54:07.893[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m04:54:07.895[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.el/javax.el-api/3.0.0
onos          | [90m04:54:07.896[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m04:54:07.897[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m04:54:07.898[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m04:54:07.899[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m04:54:07.900[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
grafana       | logger=migrator t=2025-06-04T04:54:07.902698424Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=12.457372ms
grafana       | logger=migrator t=2025-06-04T04:54:07.903641233Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana       | logger=migrator t=2025-06-04T04:54:07.906707882Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=3.065584ms
grafana       | logger=migrator t=2025-06-04T04:54:07.907313805Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana       | logger=migrator t=2025-06-04T04:54:07.907483507Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=169.834µs
grafana       | logger=migrator t=2025-06-04T04:54:07.908068616Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana       | logger=migrator t=2025-06-04T04:54:07.908157765Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=89.36µs
grafana       | logger=migrator t=2025-06-04T04:54:07.908755681Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana       | logger=migrator t=2025-06-04T04:54:07.908863877Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=108.316µs
grafana       | logger=migrator t=2025-06-04T04:54:07.909450309Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana       | logger=migrator t=2025-06-04T04:54:07.909555467Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=104.032µs
grafana       | logger=migrator t=2025-06-04T04:54:07.910117315Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana       | logger=migrator t=2025-06-04T04:54:07.910215938Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=99.686µs
grafana       | logger=migrator t=2025-06-04T04:54:07.910865505Z level=info msg="Executing migration" id="create folder table"
grafana       | logger=migrator t=2025-06-04T04:54:07.911424837Z level=info msg="Migration successfully executed" id="create folder table" duration=558.664µs
grafana       | logger=migrator t=2025-06-04T04:54:07.91213063Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana       | logger=migrator t=2025-06-04T04:54:07.912641602Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=510.633µs
grafana       | logger=migrator t=2025-06-04T04:54:07.91360872Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.914114978Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=505.965µs
grafana       | logger=migrator t=2025-06-04T04:54:07.914764737Z level=info msg="Executing migration" id="Update folder title length"
grafana       | logger=migrator t=2025-06-04T04:54:07.914775696Z level=info msg="Migration successfully executed" id="Update folder title length" duration=11.362µs
grafana       | logger=migrator t=2025-06-04T04:54:07.915386873Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana       | logger=migrator t=2025-06-04T04:54:07.916218263Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=831.137µs
grafana       | logger=migrator t=2025-06-04T04:54:07.917047277Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana       | logger=migrator t=2025-06-04T04:54:07.917598238Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=550.657µs
grafana       | logger=migrator t=2025-06-04T04:54:07.918402887Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
onos          | [90m04:54:07.918[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries/org.apache.aries.util/1.1.3
grafana       | logger=migrator t=2025-06-04T04:54:07.919012726Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=609.401µs
grafana       | logger=migrator t=2025-06-04T04:54:07.919858497Z level=info msg="Executing migration" id="Sync dashboard and folder table"
onos          | [90m04:54:07.919[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
grafana       | logger=migrator t=2025-06-04T04:54:07.920143178Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=283.224µs
grafana       | logger=migrator t=2025-06-04T04:54:07.920961649Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
onos          | [90m04:54:07.920[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.scr/2.1.30
grafana       | logger=migrator t=2025-06-04T04:54:07.921139048Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=176.811µs
grafana       | logger=migrator t=2025-06-04T04:54:07.921799015Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.922418086Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=618.958µs
onos          | [90m04:54:07.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
grafana       | logger=migrator t=2025-06-04T04:54:07.923346965Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
onos          | [90m04:54:07.923[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
grafana       | logger=migrator t=2025-06-04T04:54:07.924033977Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=686.68µs
onos          | [90m04:54:07.924[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
grafana       | logger=migrator t=2025-06-04T04:54:07.925305607Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.925882925Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=577.299µs
onos          | [90m04:54:07.925[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m04:54:07.926[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m04:54:07.927[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m04:54:07.928[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m04:54:07.929[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.930774231Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
onos          | [90m04:54:07.931[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.931581686Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=809.018µs
onos          | [90m04:54:07.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.93239616Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.932978706Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=583.396µs
onos          | [90m04:54:07.933[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.934006933Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
onos          | [90m04:54:07.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.934639677Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=632.504µs
onos          | [90m04:54:07.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.935623043Z level=info msg="Executing migration" id="create anon_device table"
grafana       | logger=migrator t=2025-06-04T04:54:07.936219701Z level=info msg="Migration successfully executed" id="create anon_device table" duration=596.935µs
onos          | [90m04:54:07.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.937060616Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.937672814Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=611.225µs
grafana       | logger=migrator t=2025-06-04T04:54:07.938346411Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana       | logger=migrator t=2025-06-04T04:54:07.938875712Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=528.99µs
grafana       | logger=migrator t=2025-06-04T04:54:07.939522887Z level=info msg="Executing migration" id="create signing_key table"
grafana       | logger=migrator t=2025-06-04T04:54:07.939999859Z level=info msg="Migration successfully executed" id="create signing_key table" duration=477.032µs
onos          | [90m04:54:07.940[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.940652215Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.941189944Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=537.477µs
onos          | [90m04:54:07.941[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.943161821Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
onos          | [90m04:54:07.943[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.943851133Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=689.995µs
onos          | [90m04:54:07.944[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.94472409Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana       | logger=migrator t=2025-06-04T04:54:07.944930364Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=205.889µs
grafana       | logger=migrator t=2025-06-04T04:54:07.945743865Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
onos          | [90m04:54:07.947[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.949047515Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=3.298584ms
onos          | [90m04:54:07.949[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.950029662Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana       | logger=migrator t=2025-06-04T04:54:07.950489216Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=460.568µs
onos          | [90m04:54:07.950[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.951290339Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana       | logger=migrator t=2025-06-04T04:54:07.951301281Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=11.617µs
grafana       | logger=migrator t=2025-06-04T04:54:07.952116001Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
onos          | [90m04:54:07.952[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.952781325Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=664.81µs
onos          | [90m04:54:07.953[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.953576234Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana       | logger=migrator t=2025-06-04T04:54:07.953585345Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=9.798µs
grafana       | logger=migrator t=2025-06-04T04:54:07.954772317Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
onos          | [90m04:54:07.954[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.955437591Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=664.93µs
onos          | [90m04:54:07.955[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.956340184Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana       | logger=migrator t=2025-06-04T04:54:07.956912251Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=571.684µs
onos          | [90m04:54:07.956[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.957854216Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
onos          | [90m04:54:07.958[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.958647754Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=793.288µs
grafana       | logger=migrator t=2025-06-04T04:54:07.959387894Z level=info msg="Executing migration" id="create sso_setting table"
grafana       | logger=migrator t=2025-06-04T04:54:07.960006555Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=618.224µs
grafana       | logger=migrator t=2025-06-04T04:54:07.960742067Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
onos          | [90m04:54:07.961[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.961344642Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=603.07µs
grafana       | logger=migrator t=2025-06-04T04:54:07.962370626Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana       | logger=migrator t=2025-06-04T04:54:07.962565328Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=196.477µs
onos          | [90m04:54:07.963[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.964252902Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana       | logger=migrator t=2025-06-04T04:54:07.96468149Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=432.4µs
onos          | [90m04:54:07.964[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m04:54:07.966[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.96644276Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana       | logger=migrator t=2025-06-04T04:54:07.966985327Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=540.083µs
grafana       | logger=migrator t=2025-06-04T04:54:07.968267831Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
onos          | [90m04:54:07.968[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
grafana       | logger=migrator t=2025-06-04T04:54:07.968786463Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=518.288µs
grafana       | logger=migrator t=2025-06-04T04:54:07.969540014Z level=info msg="Executing migration" id="add stack_id column"
onos          | [90m04:54:07.969[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m04:54:07.970[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m04:54:07.971[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m04:54:07.972[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
grafana       | logger=migrator t=2025-06-04T04:54:07.973008858Z level=info msg="Migration successfully executed" id="add stack_id column" duration=3.467084ms
grafana       | logger=migrator t=2025-06-04T04:54:07.974045784Z level=info msg="Executing migration" id="add region_slug column"
onos          | [90m04:54:07.974[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m04:54:07.976[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-osgi/2.5.1
grafana       | logger=migrator t=2025-06-04T04:54:07.97754303Z level=info msg="Migration successfully executed" id="add region_slug column" duration=3.493162ms
grafana       | logger=migrator t=2025-06-04T04:54:07.97832346Z level=info msg="Executing migration" id="add cluster_slug column"
onos          | [90m04:54:07.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-scp/2.5.1
grafana       | logger=migrator t=2025-06-04T04:54:07.981734815Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=3.409935ms
onos          | [90m04:54:07.982[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-sftp/2.5.1
grafana       | logger=migrator t=2025-06-04T04:54:07.982538834Z level=info msg="Executing migration" id="add migration uid column"
onos          | [90m04:54:07.984[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-bundleutils/4.20
grafana       | logger=migrator t=2025-06-04T04:54:07.986022255Z level=info msg="Migration successfully executed" id="add migration uid column" duration=3.482162ms
onos          | [90m04:54:07.986[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m04:54:07.988[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
grafana       | logger=migrator t=2025-06-04T04:54:07.990410407Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana       | logger=migrator t=2025-06-04T04:54:07.990620865Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=212.242µs
grafana       | logger=migrator t=2025-06-04T04:54:07.991433614Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana       | logger=migrator t=2025-06-04T04:54:07.992063553Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=629.008µs
onos          | [90m04:54:07.992[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:07.992949261Z level=info msg="Executing migration" id="add migration run uid column"
onos          | [90m04:54:07.994[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m04:54:07.996[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:07.996580245Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=3.62718ms
onos          | [90m04:54:07.997[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:07.997964826Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana       | logger=migrator t=2025-06-04T04:54:07.998109187Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=145.969µs
grafana       | logger=migrator t=2025-06-04T04:54:07.998794516Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana       | logger=migrator t=2025-06-04T04:54:07.999495058Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=700.271µs
onos          | [90m04:54:07.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.000531443Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
onos          | [90m04:54:08.001[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m04:54:08.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m04:54:08.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m04:54:08.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m04:54:08.005[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m04:54:08.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m04:54:08.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m04:54:08.009[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m04:54:08.010[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:54:08.010389929Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=9.859531ms
grafana       | logger=migrator t=2025-06-04T04:54:08.011488365Z level=info msg="Executing migration" id="create cloud_migration_session v2"
