prometheus    | time=2025-06-02T08:16:13.970Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=featuremgmt t=2025-06-02T08:16:14.218981834Z level=info msg=FeatureToggles alertingQueryAndExpressionsStepMode=true dashboardSceneSolo=true publicDashboardsScene=true newPDFRendering=true tlsMemcached=true annotationPermissionUpdate=true onPremToCloudMigrations=true unifiedRequestLog=true addFieldFromCalculationStatFunctions=true groupToNestedTableTransformation=true azureMonitorPrometheusExemplars=true recoveryThreshold=true ssoSettingsApi=true newDashboardSharingComponent=true useSessionStorageForRedirection=true kubernetesClientDashboardsFolders=true logsExploreTableVisualisation=true alertRuleRestore=true cloudWatchCrossAccountQuerying=true logsContextDatasourceUi=true alertingRulePermanentlyDelete=true kubernetesPlaylists=true lokiStructuredMetadata=true lokiQuerySplitting=true alertingApiServer=true newFiltersUI=true prometheusUsesCombobox=true ssoSettingsSAML=true lokiLabelNamesQueryApi=true alertingNotificationsStepMode=true angularDeprecationUI=true awsAsyncQueryCaching=true cloudWatchNewLabelParsing=true dashboardScene=true pluginsDetailsRightPanel=true azureMonitorEnableUserAuth=true grafanaconThemes=true recordedQueriesMulti=true dataplaneFrontendFallback=true failWrongDSUID=true cloudWatchRoundUpEndTime=true correlations=true nestedFolders=true lokiQueryHints=true alertingUIOptimizeReducer=true alertingRuleRecoverDeleted=true alertingInsights=true promQLScope=true dashboardSceneForViewers=true externalCorePlugins=true prometheusAzureOverrideAudience=true panelMonitoring=true unifiedStorageSearchPermissionFiltering=true influxdbBackendMigration=true logRowsPopoverMenu=true logsPanelControls=true alertingSimplifiedRouting=true alertingRuleVersionHistoryRestore=true logsInfiniteScrolling=true formatString=true reportingUseRawTimeRange=true dashgpt=true pinNavItems=true transformationsRedesign=true preinstallAutoUpdate=true
grafana       | logger=sqlstore t=2025-06-02T08:16:14.219046533Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-02T08:16:14.224749382Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-02T08:16:14.224787834Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-02T08:16:14.237397211Z level=info msg="migrations completed" performed=0 skipped=654 duration=337.297µs
grafana       | logger=migrator t=2025-06-02T08:16:14.237775452Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-02T08:16:14.238029118Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-02T08:16:14.281621503Z level=info msg="Restored cache from database" duration=319.928µs
grafana       | logger=resource-migrator t=2025-06-02T08:16:14.285991672Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-02T08:16:14.286003779Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-02T08:16:14.290299699Z level=info msg="migrations completed" performed=0 skipped=26 duration=26.211µs
grafana       | logger=resource-migrator t=2025-06-02T08:16:14.290556347Z level=info msg="Unlocking database"
grafana       | t=2025-06-02T08:16:14.290677543Z level=info caller=logger.go:214 time=2025-06-02T08:16:14.29066713Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-02T08:16:14.291516637Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-02T08:16:14.330924693Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-02T08:16:14.330941713Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-06-02T08:16:14.356449121Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
onos          | Jun 02, 2025 8:16:14 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugins.registration t=2025-06-02T08:16:14.393463131Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-06-02T08:16:14.426384706Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-06-02T08:16:14.463319879Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-02T08:16:14.463335347Z level=info msg="Plugins loaded" count=57 duration=171.819092ms
onos          | Jun 02, 2025 8:16:14 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=query_data t=2025-06-02T08:16:14.470117202Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-02T08:16:14.471953792Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-02T08:16:14.473654373Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-02T08:16:14.476641353Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-02T08:16:14.47665266Z level=info msg="Using sync state persister"
onos          | Jun 02, 2025 8:16:14 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
grafana       | logger=infra.usagestats.collector t=2025-06-02T08:16:14.479206414Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
onos          | Jun 02, 2025 8:16:14 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
grafana       | logger=grafanaStorageLogger t=2025-06-02T08:16:14.479674793Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-06-02T08:16:14.479891376Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-02T08:16:14.480113708Z level=info msg="Starting MultiOrg Alertmanager"
onos          | Jun 02, 2025 8:16:14 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=http.server t=2025-06-02T08:16:14.482723216Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=ngalert.state.manager t=2025-06-02T08:16:14.496219497Z level=info msg="State cache has been initialized" states=0 duration=16.326858ms
grafana       | logger=ngalert.scheduler t=2025-06-02T08:16:14.496259192Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-02T08:16:14.496339585Z level=info msg=starting first_tick=2025-06-02T08:16:20Z
grafana       | logger=provisioning.alerting t=2025-06-02T08:16:14.521701185Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-02T08:16:14.521719312Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-06-02T08:16:14.523445456Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-02T08:16:14.523459646Z level=info msg="finished to provision dashboards"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.732462454Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.736836443Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.737578984Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.737971703Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.738420219Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.73909027Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.740305348Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.742086066Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-02T08:16:14.742802093Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=app-registry t=2025-06-02T08:16:14.770867683Z level=info msg="app registry initialized"
onos          | [90m08:16:14.939[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=plugins.update.checker t=2025-06-02T08:16:15.129392752Z level=info msg="Update check succeeded" duration=649.1204ms
grafana       | logger=grafana.update.checker t=2025-06-02T08:16:15.146956521Z level=info msg="Update check succeeded" duration=666.794312ms
onos          | [90m08:16:15.253[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
onos          | [90m08:16:15.483[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:16:15.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:16:15.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:16:15.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m08:16:15.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m08:16:15.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m08:16:15.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m08:16:15.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m08:16:15.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m08:16:15.486[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m08:16:15.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m08:16:15.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m08:16:15.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m08:16:15.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
