containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-03T14:38:50.623Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.224µs remote_storage=1.647µs web_handler=313ns query_engine=1.427µs scrape=210.021µs scrape_sd=57.037µs notify=1.324µs notify_sd=644ns rules=1.3µs tracing=3.895µs filename=/etc/prometheus/prometheus.yml totalDuration=869.586µs
prometheus    | time=2025-06-03T14:38:50.623Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-03T14:38:50.623Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-03T14:38:51.054616381Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-03T14:38:51Z
grafana       | logger=settings t=2025-06-03T14:38:51.054906151Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-03T14:38:51.054916662Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-03T14:38:51.054921619Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-03T14:38:51.05492567Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-03T14:38:51.054930329Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-03T14:38:51.054934078Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-03T14:38:51.054937899Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-03T14:38:51.054942036Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-03T14:38:51.054945629Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-03T14:38:51.054949263Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-03T14:38:51.054952608Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-03T14:38:51.054956665Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-03T14:38:51.054960228Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-03T14:38:51.054964317Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-03T14:38:51.054975363Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-03T14:38:51.054979597Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-03T14:38:51.054983143Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-03T14:38:51.054986301Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-03T14:38:51.054990416Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-03T14:38:51.054993748Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-03T14:38:51.055838827Z level=info msg=FeatureToggles promQLScope=true dashgpt=true logsContextDatasourceUi=true correlations=true dashboardSceneSolo=true recoveryThreshold=true alertRuleRestore=true prometheusUsesCombobox=true alertingRuleVersionHistoryRestore=true cloudWatchNewLabelParsing=true transformationsRedesign=true alertingRuleRecoverDeleted=true addFieldFromCalculationStatFunctions=true useSessionStorageForRedirection=true alertingRulePermanentlyDelete=true failWrongDSUID=true grafanaconThemes=true dashboardScene=true kubernetesClientDashboardsFolders=true logsPanelControls=true preinstallAutoUpdate=true alertingNotificationsStepMode=true newPDFRendering=true alertingUIOptimizeReducer=true azureMonitorEnableUserAuth=true nestedFolders=true groupToNestedTableTransformation=true formatString=true reportingUseRawTimeRange=true lokiQueryHints=true tlsMemcached=true annotationPermissionUpdate=true prometheusAzureOverrideAudience=true pluginsDetailsRightPanel=true awsAsyncQueryCaching=true kubernetesPlaylists=true lokiQuerySplitting=true ssoSettingsSAML=true cloudWatchCrossAccountQuerying=true lokiStructuredMetadata=true onPremToCloudMigrations=true newDashboardSharingComponent=true dashboardSceneForViewers=true panelMonitoring=true alertingSimplifiedRouting=true azureMonitorPrometheusExemplars=true logRowsPopoverMenu=true alertingApiServer=true alertingQueryAndExpressionsStepMode=true externalCorePlugins=true unifiedStorageSearchPermissionFiltering=true recordedQueriesMulti=true influxdbBackendMigration=true logsExploreTableVisualisation=true pinNavItems=true lokiLabelNamesQueryApi=true publicDashboardsScene=true logsInfiniteScrolling=true unifiedRequestLog=true newFiltersUI=true angularDeprecationUI=true cloudWatchRoundUpEndTime=true alertingInsights=true ssoSettingsApi=true dataplaneFrontendFallback=true
grafana       | logger=sqlstore t=2025-06-03T14:38:51.05946962Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-03T14:38:51.070204309Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-03T14:38:51.070256184Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-03T14:38:51.089155862Z level=info msg="migrations completed" performed=0 skipped=654 duration=664.586µs
grafana       | logger=migrator t=2025-06-03T14:38:51.08972044Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-03T14:38:51.090149406Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-03T14:38:51.170417698Z level=info msg="Restored cache from database" duration=539.391µs
grafana       | logger=resource-migrator t=2025-06-03T14:38:51.17974227Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-03T14:38:51.179777202Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-03T14:38:51.186678243Z level=info msg="migrations completed" performed=0 skipped=26 duration=48.923µs
grafana       | logger=resource-migrator t=2025-06-03T14:38:51.187134457Z level=info msg="Unlocking database"
grafana       | t=2025-06-03T14:38:51.187354217Z level=info caller=logger.go:214 time=2025-06-03T14:38:51.187338772Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-03T14:38:51.188261566Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-03T14:38:51.262185891Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-03T14:38:51.262215694Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
onos          | Jun 03, 2025 2:38:51 PM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugins.registration t=2025-06-03T14:38:51.294952587Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugins.registration t=2025-06-03T14:38:51.326218034Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugins.registration t=2025-06-03T14:38:51.346492953Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-06-03T14:38:51.366159868Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-03T14:38:51.366187474Z level=info msg="Plugins loaded" count=57 duration=177.926746ms
grafana       | logger=query_data t=2025-06-03T14:38:51.371710182Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-03T14:38:51.37480747Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-03T14:38:51.378630918Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-03T14:38:51.388156042Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-03T14:38:51.388181835Z level=info msg="Using sync state persister"
onos          | Jun 03, 2025 2:38:51 PM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=infra.usagestats.collector t=2025-06-03T14:38:51.390480151Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-03T14:38:51.390828847Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-06-03T14:38:51.391201061Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-03T14:38:51.391305522Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=http.server t=2025-06-03T14:38:51.394086967Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
onos          | Jun 03, 2025 2:38:51 PM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | Jun 03, 2025 2:38:51 PM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | Jun 03, 2025 2:38:51 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=ngalert.state.manager t=2025-06-03T14:38:51.425297444Z level=info msg="State cache has been initialized" states=0 duration=34.095342ms
grafana       | logger=ngalert.scheduler t=2025-06-03T14:38:51.425640761Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-03T14:38:51.425831218Z level=info msg=starting first_tick=2025-06-03T14:39:00Z
grafana       | logger=provisioning.alerting t=2025-06-03T14:38:51.427214424Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-03T14:38:51.427238556Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-06-03T14:38:51.429157481Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-03T14:38:51.429180806Z level=info msg="finished to provision dashboards"
grafana       | logger=plugins.update.checker t=2025-06-03T14:38:51.873175157Z level=info msg="Update check succeeded" duration=476.581141ms
grafana       | logger=grafana.update.checker t=2025-06-03T14:38:51.875727141Z level=info msg="Update check succeeded" duration=478.849419ms
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.15159916Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.154571746Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.155208988Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.156086238Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.156747505Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.157507734Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.158592571Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.160074772Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:38:52.160886657Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
onos          | [90m14:38:52.171[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=app-registry t=2025-06-03T14:38:52.217203463Z level=info msg="app registry initialized"
onos          | [90m14:38:52.639[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
onos          | [90m14:38:53.079[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m14:38:53.079[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m14:38:53.080[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m14:38:53.080[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m14:38:53.080[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m14:38:53.080[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m14:38:53.080[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m14:38:53.081[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m14:38:53.081[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m14:38:53.081[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m14:38:53.081[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m14:38:53.081[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m14:38:53.082[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m14:38:53.082[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m14:38:53.082[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m14:38:53.082[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m14:38:53.082[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m14:38:53.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m14:38:53.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m14:38:53.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m14:38:53.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m14:38:53.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m14:38:53.083[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m14:38:53.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m14:38:53.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m14:38:53.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m14:38:53.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m14:38:53.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m14:38:53.084[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m14:38:53.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m14:38:53.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m14:38:53.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m14:38:53.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m14:38:53.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m14:38:53.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m14:38:53.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m14:38:53.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m14:38:53.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m14:38:53.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m14:38:53.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m14:38:53.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m14:38:53.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m14:38:53.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m14:38:53.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m14:38:53.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m14:38:53.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m14:38:53.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m14:38:53.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m14:38:53.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m14:38:53.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m14:38:53.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m14:38:53.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m14:38:53.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m14:38:53.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m14:38:53.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m14:38:53.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m14:38:53.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m14:38:53.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m14:38:53.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m14:38:53.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m14:38:53.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m14:38:53.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m14:38:53.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m14:38:53.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m14:38:53.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m14:38:53.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m14:38:53.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m14:38:53.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m14:38:53.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m14:38:53.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m14:38:53.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m14:38:53.091[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m14:38:53.092[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m14:38:53.092[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m14:38:53.092[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
