containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T06:17:36.289001017Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=248.747µs
onos          | [90m06:17:36.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.290572051Z level=info msg="Executing migration" id="add record column to alert_rule table"
onos          | [90m06:17:36.291[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m06:17:36.292[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m06:17:36.296[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.296733089Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=6.157689ms
onos          | [90m06:17:36.298[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.29883826Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
onos          | [90m06:17:36.300[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m06:17:36.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m06:17:36.303[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.304640494Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=5.802416ms
onos          | [90m06:17:36.304[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.306154009Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
onos          | [90m06:17:36.306[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m06:17:36.307[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m06:17:36.308[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m06:17:36.311[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.311970796Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=5.815726ms
grafana       | logger=migrator t=2025-06-04T06:17:36.313050798Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
onos          | [90m06:17:36.313[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m06:17:36.314[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m06:17:36.316[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.319363837Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=6.308461ms
onos          | [90m06:17:36.319[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.32111371Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
onos          | [90m06:17:36.321[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.321852621Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=742.803µs
onos          | [90m06:17:36.323[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
grafana       | logger=migrator t=2025-06-04T06:17:36.324745624Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
onos          | [90m06:17:36.325[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m06:17:36.326[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m06:17:36.328[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
grafana       | logger=migrator t=2025-06-04T06:17:36.330690477Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=5.94284ms
onos          | [90m06:17:36.330[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-osgi/2.5.1
grafana       | logger=migrator t=2025-06-04T06:17:36.334683658Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
onos          | [90m06:17:36.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m06:17:36.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-sftp/2.5.1
grafana       | logger=migrator t=2025-06-04T06:17:36.340192479Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=5.505637ms
onos          | [90m06:17:36.341[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-bundleutils/4.20
grafana       | logger=migrator t=2025-06-04T06:17:36.341346514Z level=info msg="Executing migration" id="delete orphaned service account permissions"
grafana       | logger=migrator t=2025-06-04T06:17:36.341582549Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=238.231µs
grafana       | logger=migrator t=2025-06-04T06:17:36.342770257Z level=info msg="Executing migration" id="adding action set permissions"
onos          | [90m06:17:36.342[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-finder/4.20
grafana       | logger=migrator t=2025-06-04T06:17:36.343265418Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=495.246µs
onos          | [90m06:17:36.344[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
grafana       | logger=migrator t=2025-06-04T06:17:36.349139455Z level=info msg="Executing migration" id="create user_external_session table"
grafana       | logger=migrator t=2025-06-04T06:17:36.350154634Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=1.015522ms
grafana       | logger=migrator t=2025-06-04T06:17:36.351282833Z level=info msg="Executing migration" id="increase name_id column length to 1024"
grafana       | logger=migrator t=2025-06-04T06:17:36.351305794Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=29.388µs
onos          | [90m06:17:36.351[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.353836577Z level=info msg="Executing migration" id="increase session_id column length to 1024"
grafana       | logger=migrator t=2025-06-04T06:17:36.353857276Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=22.276µs
onos          | [90m06:17:36.354[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.354701964Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
grafana       | logger=migrator t=2025-06-04T06:17:36.355039086Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=337.252µs
onos          | [90m06:17:36.355[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.355821946Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
onos          | [90m06:17:36.356[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m06:17:36.358[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m06:17:36.360[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.361933597Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=6.105944ms
onos          | [90m06:17:36.361[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.363434134Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
onos          | [90m06:17:36.363[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m06:17:36.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m06:17:36.366[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m06:17:36.367[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m06:17:36.369[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.369608001Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=6.172164ms
grafana       | logger=migrator t=2025-06-04T06:17:36.371055356Z level=info msg="Executing migration" id="add alert_rule_state table"
onos          | [90m06:17:36.371[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.371986323Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=931.618µs
onos          | [90m06:17:36.372[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.372934101Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
grafana       | logger=migrator t=2025-06-04T06:17:36.374009707Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=1.074574ms
grafana       | logger=migrator t=2025-06-04T06:17:36.375198716Z level=info msg="Executing migration" id="add guid column to alert_rule table"
onos          | [90m06:17:36.375[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m06:17:36.377[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m06:17:36.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.38150464Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=6.304436ms
onos          | [90m06:17:36.382[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.383386456Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T06:17:36.389209079Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=5.821532ms
grafana       | logger=migrator t=2025-06-04T06:17:36.390091468Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T06:17:36.390107502Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
grafana       | logger=migrator t=2025-06-04T06:17:36.390300584Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
grafana       | logger=migrator t=2025-06-04T06:17:36.390312397Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=222.114µs
grafana       | logger=migrator t=2025-06-04T06:17:36.391041587Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
grafana       | logger=migrator t=2025-06-04T06:17:36.391523792Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=481.626µs
grafana       | logger=migrator t=2025-06-04T06:17:36.392268649Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana       | logger=migrator t=2025-06-04T06:17:36.393150116Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=881.53µs
grafana       | logger=migrator t=2025-06-04T06:17:36.393931632Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana       | logger=migrator t=2025-06-04T06:17:36.394857159Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=922.501µs
grafana       | logger=migrator t=2025-06-04T06:17:36.395610619Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
grafana       | logger=migrator t=2025-06-04T06:17:36.396474545Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=863.49µs
grafana       | logger=migrator t=2025-06-04T06:17:36.397631986Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
onos          | [90m06:17:36.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.39852224Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=889.854µs
onos          | [90m06:17:36.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.400657223Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
onos          | [90m06:17:36.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m06:17:36.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m06:17:36.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m06:17:36.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.405855962Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=5.198801ms
onos          | [90m06:17:36.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T06:17:36.407731143Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
onos          | [90m06:17:36.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m06:17:36.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m06:17:36.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-builtins/3.19.0
grafana       | logger=migrator t=2025-06-04T06:17:36.411416346Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=3.679997ms
grafana       | logger=migrator t=2025-06-04T06:17:36.413449932Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
onos          | [90m06:17:36.413[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-reader/3.19.0
onos          | [90m06:17:36.415[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-terminal/3.19.0
onos          | [90m06:17:36.416[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-terminal-jansi/3.19.0
grafana       | logger=migrator t=2025-06-04T06:17:36.417130704Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=3.678018ms
onos          | [90m06:17:36.418[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/9.1
grafana       | logger=migrator t=2025-06-04T06:17:36.418350164Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
onos          | [90m06:17:36.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-commons/9.1
onos          | [90m06:17:36.420[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-tree/9.1
grafana       | logger=migrator t=2025-06-04T06:17:36.421945262Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=3.592995ms
onos          | [90m06:17:36.422[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-analysis/9.1
onos          | [90m06:17:36.423[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-util/9.1
grafana       | logger=migrator t=2025-06-04T06:17:36.423476165Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
grafana       | logger=migrator t=2025-06-04T06:17:36.423696705Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana       | logger=migrator t=2025-06-04T06:17:36.423703969Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=230.053µs
onos          | [90m06:17:36.424[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-war/2.6.7/jar/uber
grafana       | logger=migrator t=2025-06-04T06:17:36.425130365Z level=info msg="Executing migration" id="remove title in folder unique index"
grafana       | logger=migrator t=2025-06-04T06:17:36.425801115Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=671.507µs
grafana       | logger=migrator t=2025-06-04T06:17:36.431196568Z level=info msg="migrations completed" performed=654 skipped=0 duration=1.564931306s
grafana       | logger=migrator t=2025-06-04T06:17:36.431530138Z level=info msg="Unlocking database"
onos          | [90m06:17:36.433[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
onos          | [90m06:17:36.437[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-api/7.2.29
grafana       | logger=sqlstore t=2025-06-04T06:17:36.438684477Z level=info msg="Created default admin" user=admin
onos          | [90m06:17:36.438[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
grafana       | logger=sqlstore t=2025-06-04T06:17:36.438975489Z level=info msg="Created default organization"
onos          | [90m06:17:36.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
grafana       | logger=secrets t=2025-06-04T06:17:36.440412171Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
onos          | [90m06:17:36.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
onos          | [90m06:17:36.443[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m06:17:36.445[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m06:17:36.447[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
onos          | [90m06:17:36.453[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
onos          | [90m06:17:36.455[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m06:17:36.465[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Creating configuration file /root/onos/apache-karaf-4.2.14/etc/jetty.xml
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-04T06:17:36.476348234Z level=info msg="Restored cache from database" duration=581.013µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.481904706Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.481923948Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.485507233Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.486032306Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=521.037µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.487256478Z level=info msg="Executing migration" id="Initialize resource tables"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.487268299Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=12.031µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.48795305Z level=info msg="Executing migration" id="drop table resource"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.488000959Z level=info msg="Migration successfully executed" id="drop table resource" duration=48.285µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.48867274Z level=info msg="Executing migration" id="create table resource"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.489253588Z level=info msg="Migration successfully executed" id="create table resource" duration=580.341µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.489919084Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.490528446Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=609.181µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.491234417Z level=info msg="Executing migration" id="drop table resource_history"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.491281795Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=47.447µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.491957258Z level=info msg="Executing migration" id="create table resource_history"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.492518049Z level=info msg="Migration successfully executed" id="create table resource_history" duration=560.606µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.493248386Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.493894571Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=645.963µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.494619021Z level=info msg="Executing migration" id="create table resource_history, index: 1"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.495155289Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=535.944µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.495846884Z level=info msg="Executing migration" id="drop table resource_version"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.495889497Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=43.35µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.496554788Z level=info msg="Executing migration" id="create table resource_version"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.496990003Z level=info msg="Migration successfully executed" id="create table resource_version" duration=434.77µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.497671638Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.498250388Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=578.274µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.498931923Z level=info msg="Executing migration" id="drop table resource_blob"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.498973912Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=42.272µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.499670231Z level=info msg="Executing migration" id="create table resource_blob"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.500310786Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=639.657µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.501148881Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.501839753Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=691.475µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.502686168Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.503535273Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=849.378µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.504617264Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.509502329Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=4.882631ms
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.510354575Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.514033247Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=3.671029ms
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.51502175Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.515696741Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=675.215µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.516513946Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.517099805Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=585.48µs
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.517844433Z level=info msg="Executing migration" id="Add column folder in resource_history"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.521500119Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=3.651288ms
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.52232918Z level=info msg="Executing migration" id="Add column folder in resource"
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.525922018Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=3.591304ms
grafana       | logger=resource-migrator t=2025-06-04T06:17:36.52864732Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
grafana       | logger=deletion-marker-migrator t=2025-06-04T06:17:36.528677067Z level=info msg="finding any deletion markers"
