prometheus    | time=2025-06-03T14:41:35.923Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m14:41:38.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m14:41:38.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m14:41:38.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m14:41:38.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m14:41:38.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m14:41:38.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m14:41:38.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m14:41:38.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m14:41:38.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m14:41:38.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m14:41:38.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m14:41:38.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m14:41:38.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m14:41:38.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m14:41:38.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m14:41:38.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m14:41:38.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m14:41:38.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m14:41:38.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m14:41:38.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m14:41:38.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m14:41:38.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m14:41:38.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m14:41:38.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m14:41:38.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m14:41:38.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m14:41:38.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m14:41:38.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m14:41:38.654[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m14:41:38.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m14:41:38.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m14:41:38.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m14:41:38.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m14:41:38.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m14:41:38.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m14:41:38.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m14:41:38.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m14:41:38.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m14:41:38.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m14:41:38.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m14:41:38.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m14:41:38.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m14:41:38.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m14:41:38.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m14:41:38.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m14:41:38.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m14:41:38.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m14:41:38.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m14:41:38.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m14:41:38.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m14:41:38.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m14:41:38.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m14:41:38.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m14:41:38.659[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m14:41:38.659[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m14:41:38.659[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m14:41:38.659[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m14:41:38.659[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m14:41:38.659[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m14:41:38.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m14:41:38.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m14:41:38.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m14:41:38.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m14:41:38.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
