containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m06:20:10.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.cluster/3.1.12 (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m06:20:10.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primary-backup/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m06:20:10.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primitive/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m06:20:10.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.raft/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m06:20:10.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m06:20:10.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m06:20:10.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
onos          | [90m06:20:10.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m06:20:10.768[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:20:10.768[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.annotation-api/1.3.0
onos          | [90m06:20:10.774[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.javax.inject/2.5.0.b42
onos          | [90m06:20:10.775[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-misc/3.0.0.SNAPSHOT
onos          | [90m06:20:10.775[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-osgi/3.0.0.SNAPSHOT
onos          | [90m06:20:10.776[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m06:20:10.776[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-serializers/3.0.0.SNAPSHOT
onos          | [90m06:20:10.776[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-common/3.0.0.SNAPSHOT
onos          | [90m06:20:10.796[0m [1;32mINFO [m [90m[CodecManager][0m Started
onos          | [90m06:20:10.796[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-persistence/3.0.0.SNAPSHOT
onos          | [90m06:20:10.800[0m [1;32mINFO [m [90m[PersistenceManager][0m The specified folder location for the database did not exist and will be created.
onos          | [90m06:20:10.800[0m [1;32mINFO [m [90m[PersistenceManager][0m The database file could not be located, a new database will be constructed.
onos          | [90m06:20:11.065[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m06:20:11.066[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m06:20:11.066[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m06:20:11.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m06:20:11.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m06:20:11.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m06:20:11.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m06:20:11.068[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-primitives/3.0.0.SNAPSHOT
onos          | [90m06:20:11.074[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
onos          | [90m06:20:11.093[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-net/3.0.0.SNAPSHOT
onos          | [90m06:20:11.130[0m [1;32mINFO [m [90m[ComponentManager][0m Started
onos          | [90m06:20:11.131[0m [1;32mINFO [m [90m[ClusterActivator][0m Started
onos          | [90m06:20:11.133[0m [1;32mINFO [m [90m[HybridLogicalClockManager][0m Started
onos          | [90m06:20:11.139[0m [1;32mINFO [m [90m[VersionManager][0m Started
onos          | [90m06:20:11.151[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher topology
onos          | [90m06:20:11.151[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(topology) initiated
onos          | [90m06:20:11.152[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher programming
onos          | [90m06:20:11.152[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(programming) initiated
onos          | [90m06:20:11.152[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher default
onos          | [90m06:20:11.152[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(default) initiated
onos          | [90m06:20:11.152[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Started
onos          | [90m06:20:11.153[0m [1;32mINFO [m [90m[ClusterMetadataManager][0m Started
onos          | [90m06:20:11.209[0m [1;32mINFO [m [90m[ConfigFileBasedClusterMetadataProvider][0m Started
onos          | [90m06:20:11.218[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.store.atomix.impl.AtomixManager
onos          | [90m06:20:11.220[0m [1;32mINFO [m [90m[DefaultClusterMetadataProvider][0m Started
onos          | [90m06:20:11.229[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m06:20:11.230[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.osgi-resource-locator/1.0.1
onos          | [90m06:20:11.231[0m [1;32mINFO [m [90m[AtomixManager][0m ClusterMetadata{providerId=ProviderId{scheme=default, id=none, ancillary=false}, name=default, controllerNodes=[], storageNodes=[]}
onos          | [90m06:20:11.235[0m [1;33mWARN [m [90m[AtomixManager][0m No storage nodes found in cluster metadata!
onos          | [90m06:20:11.236[0m [1;33mWARN [m [90m[AtomixManager][0m Bootstrapping ONOS cluster in test mode! For production use, configure external storage nodes.
onos          | [90m06:20:11.244[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-common/2.27.0
onos          | [90m06:20:11.245[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.validation.api/2.0.1.Final
onos          | [90m06:20:11.246[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-client/2.27.0
onos          | [90m06:20:11.246[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-server/2.27.0
onos          | [90m06:20:11.246[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
onos          | [90m06:20:11.247[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m06:20:11.247[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m06:20:11.252[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
onos          | [90m06:20:11.253[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
onos          | [90m06:20:11.377[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m06:20:11.380[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javassist/3.22.0.GA
onos          | [90m06:20:11.381[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m06:20:11.382[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m06:20:11.382[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m06:20:11.383[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m06:20:11.383[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m06:20:11.392[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m06:20:11.392[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m06:20:11.393[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m06:20:11.393[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m06:20:11.393[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m06:20:11.438[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m06:20:11.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m06:20:11.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m06:20:11.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m06:20:11.442[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m06:20:11.446[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m06:20:11.447[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m06:20:11.448[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m06:20:11.448[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m06:20:11.493[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m06:20:11.494[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m06:20:11.499[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m06:20:11.500[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m06:20:11.505[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m06:20:11.513[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m06:20:11.517[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m06:20:11.519[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m06:20:11.521[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m06:20:11.524[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m06:20:11.529[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m06:20:11.531[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m06:20:11.533[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m06:20:11.534[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m06:20:11.535[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m06:20:11.535[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m06:20:11.537[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m06:20:11.538[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m06:20:11.539[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m06:20:11.540[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m06:20:11.542[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m06:20:11.588[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m06:20:11.589[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m06:20:11.597[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m06:20:11.598[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m06:20:11.599[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 192.168.0.2 - Member activated: Member{id=192.168.0.2, address=192.168.0.2:9876, host=192.168.0.2, properties={type=onos}}
onos          | [90m06:20:11.600[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m06:20:11.601[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m06:20:11.601[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m06:20:11.602[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m06:20:11.606[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m06:20:11.613[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m06:20:11.630[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m06:20:11.665[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m06:20:11.828[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
onos          | [90m06:20:12.763[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m06:20:12.764[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m06:20:12.956[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/192.168.0.1:50712 authenticated
onos          | [90m06:20:13.048[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/192.168.0.1:50712]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/192.168.0.1:50712])
grafana       | logger=plugin.installer t=2025-06-04T06:20:13.435312903Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
grafana       | logger=installer.fs t=2025-06-04T06:20:13.46929045Z level=info msg="Downloaded and extracted grafana-pyroscope-app v1.4.1 zip successfully to /var/lib/grafana/plugins/grafana-pyroscope-app"
grafana       | logger=plugins.registration t=2025-06-04T06:20:13.480785521Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T06:20:13.480795548Z level=info msg="Plugin successfully installed" pluginId=grafana-pyroscope-app version= duration=3.995264646s
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T06:20:13.480807983Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
grafana       | logger=plugin.installer t=2025-06-04T06:20:15.777804029Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
grafana       | logger=installer.fs t=2025-06-04T06:20:15.826900481Z level=info msg="Downloaded and extracted grafana-exploretraces-app v1.0.0 zip successfully to /var/lib/grafana/plugins/grafana-exploretraces-app"
grafana       | logger=plugins.registration t=2025-06-04T06:20:15.835858083Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T06:20:15.835881921Z level=info msg="Plugin successfully installed" pluginId=grafana-exploretraces-app version= duration=2.355071694s
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T06:20:15.835892742Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
onos          | [90m06:20:16.078[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/192.168.0.1:50728 authenticated
onos          | [90m06:20:16.164[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/192.168.0.1:50728]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/192.168.0.1:50728])
onos          | [90m06:20:16.165[0m [1;32mINFO [m [90m[Nio2Session][0m doCloseGracefully(Nio2Session[local=/192.168.0.2:8101, remote=/192.168.0.1:50728]) ClosedChannelException while shutting down output: null
onos          | [90m06:20:16.653[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m06:20:16.656[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m06:20:16.659[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m06:20:16.672[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 192.168.0.2
onos          | [90m06:20:16.689[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m06:20:16.729[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m06:20:16.736[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
containernet  | trusty: Pulling from library/ubuntu
containernet  | Digest: sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
containernet  | Status: Image is up to date for ubuntu:trusty
containernet  | docker.io/library/ubuntu:trusty
grafana       | logger=plugin.installer t=2025-06-04T06:20:18.010265245Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
grafana       | logger=installer.fs t=2025-06-04T06:20:18.049326257Z level=info msg="Downloaded and extracted grafana-metricsdrilldown-app v1.0.1 zip successfully to /var/lib/grafana/plugins/grafana-metricsdrilldown-app"
grafana       | logger=plugins.registration t=2025-06-04T06:20:18.0596525Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T06:20:18.059663757Z level=info msg="Plugin successfully installed" pluginId=grafana-metricsdrilldown-app version= duration=2.223768003s
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T06:20:18.059673502Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
onos          | [90m06:20:19.186[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/192.168.0.1:50734 authenticated
onos          | [90m06:20:19.254[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/192.168.0.1:50734]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/192.168.0.1:50734])
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
grafana       | logger=plugin.installer t=2025-06-04T06:20:21.157886027Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana       | logger=installer.fs t=2025-06-04T06:20:21.239416576Z level=info msg="Downloaded and extracted grafana-lokiexplore-app v1.0.17 zip successfully to /var/lib/grafana/plugins/grafana-lokiexplore-app"
grafana       | logger=plugins.registration t=2025-06-04T06:20:21.252918917Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T06:20:21.252942608Z level=info msg="Plugin successfully installed" pluginId=grafana-lokiexplore-app version= duration=3.193266881s
onos          | [90m06:20:21.617[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m06:20:21.618[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m06:20:21.622[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m06:20:21.623[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 192.168.0.2
onos          | [90m06:20:21.630[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m06:20:21.631[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m06:20:21.718[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m06:20:21.718[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m06:20:21.718[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m06:20:21.720[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 192.168.0.2 state to ACTIVE
onos          | [90m06:20:21.720[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m06:20:21.721[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m06:20:21.721[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m06:20:21.723[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m06:20:21.728[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m06:20:21.728[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m06:20:21.729[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m06:20:21.735[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m06:20:21.792[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m06:20:21.799[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m06:20:21.799[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m06:20:21.810[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m06:20:21.811[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m06:20:21.820[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m06:20:21.821[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m06:20:21.842[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m06:20:21.843[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m06:20:21.873[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m06:20:21.879[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m06:20:21.898[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m06:20:21.899[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m06:20:21.928[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m06:20:21.953[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m06:20:21.954[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m06:20:21.979[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m06:20:21.981[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m06:20:21.984[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m06:20:21.988[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m06:20:21.999[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m06:20:22.003[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m06:20:22.011[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m06:20:22.028[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m06:20:22.050[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m06:20:22.065[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m06:20:22.069[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m06:20:22.088[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m06:20:22.100[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m06:20:22.102[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m06:20:22.124[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m06:20:22.125[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
