containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-05-26T06:34:53.979Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=584ns remote_storage=838ns web_handler=131ns query_engine=442ns scrape=212.162µs scrape_sd=16.155µs notify=601ns notify_sd=317ns rules=772ns tracing=2.711µs filename=/etc/prometheus/prometheus.yml totalDuration=344.946µs
prometheus    | time=2025-05-26T06:34:53.979Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-05-26T06:34:53.979Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
grafana       | logger=settings t=2025-05-26T06:34:54.331270121Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-05-26T06:34:54Z
grafana       | logger=settings t=2025-05-26T06:34:54.331645311Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-05-26T06:34:54.33165523Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-05-26T06:34:54.331659532Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-05-26T06:34:54.331662503Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-05-26T06:34:54.331665008Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-05-26T06:34:54.33166762Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-05-26T06:34:54.331670335Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-05-26T06:34:54.331672913Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-05-26T06:34:54.331676679Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-05-26T06:34:54.331679093Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-05-26T06:34:54.331681989Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-05-26T06:34:54.331684567Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-05-26T06:34:54.331687724Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-05-26T06:34:54.331690424Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-05-26T06:34:54.331698111Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-05-26T06:34:54.331700489Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-05-26T06:34:54.33170296Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-05-26T06:34:54.331705264Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-05-26T06:34:54.331707788Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-05-26T06:34:54.331710182Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-05-26T06:34:54.331932229Z level=info msg=FeatureToggles alertingUIOptimizeReducer=true alertingNotificationsStepMode=true dashboardScene=true groupToNestedTableTransformation=true useSessionStorageForRedirection=true lokiQuerySplitting=true alertingSimplifiedRouting=true kubernetesPlaylists=true nestedFolders=true cloudWatchRoundUpEndTime=true alertRuleRestore=true publicDashboardsScene=true ssoSettingsApi=true failWrongDSUID=true annotationPermissionUpdate=true awsAsyncQueryCaching=true unifiedRequestLog=true addFieldFromCalculationStatFunctions=true alertingInsights=true prometheusAzureOverrideAudience=true panelMonitoring=true logsContextDatasourceUi=true unifiedStorageSearchPermissionFiltering=true cloudWatchCrossAccountQuerying=true grafanaconThemes=true alertingRuleVersionHistoryRestore=true newDashboardSharingComponent=true alertingRuleRecoverDeleted=true preinstallAutoUpdate=true dashboardSceneSolo=true recoveryThreshold=true tlsMemcached=true dashgpt=true onPremToCloudMigrations=true newFiltersUI=true lokiLabelNamesQueryApi=true logRowsPopoverMenu=true azureMonitorPrometheusExemplars=true kubernetesClientDashboardsFolders=true dashboardSceneForViewers=true logsPanelControls=true angularDeprecationUI=true formatString=true ssoSettingsSAML=true reportingUseRawTimeRange=true logsInfiniteScrolling=true alertingQueryAndExpressionsStepMode=true lokiQueryHints=true cloudWatchNewLabelParsing=true externalCorePlugins=true logsExploreTableVisualisation=true transformationsRedesign=true alertingRulePermanentlyDelete=true alertingApiServer=true recordedQueriesMulti=true pluginsDetailsRightPanel=true dataplaneFrontendFallback=true lokiStructuredMetadata=true newPDFRendering=true prometheusUsesCombobox=true pinNavItems=true influxdbBackendMigration=true correlations=true promQLScope=true azureMonitorEnableUserAuth=true
grafana       | logger=sqlstore t=2025-05-26T06:34:54.331969847Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-05-26T06:34:54.336358765Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-05-26T06:34:54.33638802Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-05-26T06:34:54.345285793Z level=info msg="migrations completed" performed=0 skipped=654 duration=404.159µs
grafana       | logger=migrator t=2025-05-26T06:34:54.345657797Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-05-26T06:34:54.345904535Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-26T06:34:54.384518188Z level=info msg="Restored cache from database" duration=396.711µs
grafana       | logger=resource-migrator t=2025-05-26T06:34:54.391113463Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-05-26T06:34:54.391129916Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-05-26T06:34:54.397830551Z level=info msg="migrations completed" performed=0 skipped=26 duration=43.624µs
grafana       | logger=resource-migrator t=2025-05-26T06:34:54.398277913Z level=info msg="Unlocking database"
grafana       | t=2025-05-26T06:34:54.398484158Z level=info caller=logger.go:214 time=2025-05-26T06:34:54.398467939Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-05-26T06:34:54.399497158Z level=info msg="Loading plugins..."
onos          | May 26, 2025 6:34:54 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugins.registration t=2025-05-26T06:34:54.430274525Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-05-26T06:34:54.43029286Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-05-26T06:34:54.450161446Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
onos          | May 26, 2025 6:34:54 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
grafana       | logger=plugins.registration t=2025-05-26T06:34:54.466496474Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
onos          | May 26, 2025 6:34:54 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | May 26, 2025 6:34:54 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | May 26, 2025 6:34:54 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=plugins.registration t=2025-05-26T06:34:54.478390864Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-05-26T06:34:54.487853541Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-05-26T06:34:54.487869576Z level=info msg="Plugins loaded" count=57 duration=88.373191ms
grafana       | logger=query_data t=2025-05-26T06:34:54.490384232Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-05-26T06:34:54.495216553Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-05-26T06:34:54.497541064Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-05-26T06:34:54.500810713Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-05-26T06:34:54.500822302Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-05-26T06:34:54.501935639Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-05-26T06:34:54.502102872Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-05-26T06:34:54.502173878Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-05-26T06:34:54.502198428Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=http.server t=2025-05-26T06:34:54.503588857Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=provisioning.alerting t=2025-05-26T06:34:54.526931246Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-05-26T06:34:54.52694851Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-05-26T06:34:54.52815374Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-05-26T06:34:54.528188263Z level=info msg="finished to provision dashboards"
grafana       | logger=ngalert.state.manager t=2025-05-26T06:34:54.547730854Z level=info msg="State cache has been initialized" states=0 duration=45.555986ms
grafana       | logger=ngalert.scheduler t=2025-05-26T06:34:54.547803295Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-05-26T06:34:54.547887164Z level=info msg=starting first_tick=2025-05-26T06:35:00Z
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.891604233Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.892338819Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.898448714Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.899620728Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.900480892Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.901032889Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.901933859Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.903884481Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:34:54.905628331Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
onos          | [90m06:34:54.902[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=app-registry t=2025-05-26T06:34:54.937197565Z level=info msg="app registry initialized"
grafana       | logger=grafana.update.checker t=2025-05-26T06:34:55.144563413Z level=info msg="Update check succeeded" duration=642.383354ms
grafana       | logger=plugins.update.checker t=2025-05-26T06:34:55.150532981Z level=info msg="Update check succeeded" duration=648.404455ms
onos          | [90m06:34:55.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
onos          | [90m06:34:55.396[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:34:55.396[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:34:55.396[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:34:55.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m06:34:55.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m06:34:55.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m06:34:55.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m06:34:55.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m06:34:55.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m06:34:55.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m06:34:55.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m06:34:55.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m06:34:55.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m06:34:55.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m06:34:55.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m06:34:55.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m06:34:55.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m06:34:55.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m06:34:55.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m06:34:55.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m06:34:55.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m06:34:55.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m06:34:55.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m06:34:55.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m06:34:55.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m06:34:55.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m06:34:55.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m06:34:55.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m06:34:55.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m06:34:55.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m06:34:55.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m06:34:55.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m06:34:55.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m06:34:55.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m06:34:55.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m06:34:55.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m06:34:55.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m06:34:55.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m06:34:55.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m06:34:55.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m06:34:55.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m06:34:55.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m06:34:55.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m06:34:55.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m06:34:55.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m06:34:55.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m06:34:55.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m06:34:55.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m06:34:55.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m06:34:55.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m06:34:55.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m06:34:55.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m06:34:55.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m06:34:55.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m06:34:55.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m06:34:55.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m06:34:55.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m06:34:55.404[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m06:34:55.404[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m06:34:55.404[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m06:34:55.404[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m06:34:55.404[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m06:34:55.404[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m06:34:55.404[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m06:34:55.404[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m06:34:55.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m06:34:55.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
